
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 3
[M:5 W/V:2.5/7 U:[0, 7]]
[M:2 W/V:11.0/14 U:[]]
[M:1 W/V:4.0/8 U:[7]]
[M:4 W/V:10.5/14 U:[]]
[M:0 W/V:9.5/13 U:[]]
[M:6 W/V:5.5/9 U:[]]
[M:3 W/V:12.0/15 U:[]]
[M:7 W/V:5.5/9 U:[]]
[M:8 W/V:7.5/11 U:[]]

[0, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 4
[M:2 W/V:40.0/121 U:[]]
[M:6 W/V:34.0/109 U:[]]
[M:4 W/V:156.0/334 U:[]]
[M:0 W/V:77.5/192 U:[]]
[M:8 W/V:14.5/67 U:[]]
[M:7 W/V:12.5/63 U:[]]
[M:1 W/V:11.0/59 U:[]]
[M:5 W/V:9.0/55 U:[]]

[0, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 2
[M:7 W/V:5.0/12 U:[]]
[M:5 W/V:1.0/7 U:[]]
[M:6 W/V:11.5/19 U:[]]
[M:1 W/V:3.0/10 U:[]]
[M:8 W/V:6.0/13 U:[]]
[M:2 W/V:13.5/21 U:[]]
[M:0 W/V:10.5/18 U:[]]

[0, 0, 1, 1, 2, 0, 0, 0, 0]
Best move: 0
[M:5 W/V:17.0/64 U:[]]
[M:6 W/V:40.5/108 U:[]]
[M:0 W/V:242.5/437 U:[]]
[M:8 W/V:32.5/92 U:[]]
[M:1 W/V:111.5/229 U:[]]
[M:7 W/V:20.0/70 U:[]]

[2, 0, 1, 1, 2, 0, 0, 0, 0]
Best move: 8
[M:5 W/V:4.0/14 U:[]]
[M:7 W/V:3.0/13 U:[]]
[M:1 W/V:1.5/11 U:[]]
[M:8 W/V:30.5/47 U:[]]
[M:6 W/V:5.0/15 U:[]]

[2, 0, 1, 1, 2, 0, 0, 0, 1]
Best move: 7
[M:7 W/V:330.0/628 U:[]]
[M:6 W/V:7.0/49 U:[]]
[M:5 W/V:117.5/264 U:[]]
[M:1 W/V:11.0/59 U:[]]

[2, 0, 1, 1, 2, 0, 0, 2, 1]
Best move: 1
[M:1 W/V:40.5/69 U:[]]
[M:5 W/V:3.0/16 U:[]]
[M:6 W/V:2.0/15 U:[]]

[2, 1, 1, 1, 2, 0, 0, 2, 1]
Best move: 5
[M:6 W/V:0.0/36 U:[]]
[M:5 W/V:482.0/964 U:[]]

[2, 1, 1, 1, 2, 2, 0, 2, 1]
Best move: 6
[M:6 W/V:50.0/100 U:[]]

OXX
XOO
XOX

draw
