
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:3 W/V:8.0/11 U:[]]
[M:6 W/V:10.0/13 U:[]]
[M:4 W/V:18.0/19 U:[]]
[M:2 W/V:12.5/15 U:[]]
[M:7 W/V:3.5/7 U:[0, 4]]
[M:0 W/V:6.5/10 U:[]]
[M:8 W/V:3.0/7 U:[2, 5]]
[M:5 W/V:3.5/7 U:[3, 4]]
[M:1 W/V:7.5/11 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:6 W/V:27.0/131 U:[]]
[M:7 W/V:13.5/93 U:[]]
[M:8 W/V:4.0/63 U:[]]
[M:5 W/V:11.0/85 U:[]]
[M:1 W/V:23.5/121 U:[]]
[M:2 W/V:29.0/134 U:[]]
[M:3 W/V:23.5/121 U:[]]
[M:0 W/V:75.0/252 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 7
[M:8 W/V:2.5/8 U:[]]
[M:3 W/V:12.0/17 U:[]]
[M:1 W/V:8.5/14 U:[]]
[M:7 W/V:13.5/19 U:[]]
[M:6 W/V:5.0/11 U:[]]
[M:2 W/V:9.5/15 U:[]]
[M:5 W/V:11.0/16 U:[]]

[2, 0, 0, 0, 1, 0, 0, 1, 0]
Best move: 1
[M:6 W/V:191.0/350 U:[]]
[M:8 W/V:6.0/40 U:[]]
[M:1 W/V:193.0/354 U:[]]
[M:3 W/V:37.0/100 U:[]]
[M:2 W/V:39.0/104 U:[]]
[M:5 W/V:11.5/52 U:[]]

[2, 2, 0, 0, 1, 0, 0, 1, 0]
Best move: 2
[M:6 W/V:7.0/18 U:[]]
[M:8 W/V:0.5/9 U:[]]
[M:2 W/V:29.5/44 U:[]]
[M:5 W/V:3.0/12 U:[]]
[M:3 W/V:6.0/17 U:[]]

[2, 2, 1, 0, 1, 0, 0, 1, 0]
Best move: 6
[M:5 W/V:8.0/55 U:[]]
[M:8 W/V:0.0/33 U:[]]
[M:6 W/V:445.0/852 U:[]]
[M:3 W/V:10.0/60 U:[]]

[2, 2, 1, 0, 1, 0, 2, 1, 0]
Best move: 3
[M:5 W/V:3.0/16 U:[]]
[M:3 W/V:40.5/69 U:[]]
[M:8 W/V:2.0/15 U:[]]

[2, 2, 1, 1, 1, 0, 2, 1, 0]
Best move: 5
[M:5 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 2, 1, 1, 1, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OOX
XXO
OXX

draw
