
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:2 W/V:6.5/11 U:[]]
[M:5 W/V:5.5/10 U:[]]
[M:0 W/V:15.5/18 U:[]]
[M:6 W/V:4.5/9 U:[]]
[M:1 W/V:6.0/10 U:[]]
[M:7 W/V:2.0/6 U:[0, 2, 8]]
[M:4 W/V:9.0/13 U:[]]
[M:8 W/V:4.5/9 U:[]]
[M:3 W/V:10.0/14 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:7 W/V:12.5/85 U:[]]
[M:6 W/V:17.0/97 U:[]]
[M:5 W/V:10.5/79 U:[]]
[M:2 W/V:52.0/186 U:[]]
[M:4 W/V:93.5/282 U:[]]
[M:1 W/V:18.5/101 U:[]]
[M:8 W/V:10.0/78 U:[]]
[M:3 W/V:15.0/92 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:1 W/V:7.5/12 U:[]]
[M:2 W/V:13.0/17 U:[]]
[M:3 W/V:12.5/17 U:[]]
[M:5 W/V:8.5/13 U:[]]
[M:7 W/V:6.5/11 U:[]]
[M:6 W/V:13.5/18 U:[]]
[M:8 W/V:7.5/12 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:5 W/V:14.0/65 U:[]]
[M:8 W/V:3.5/40 U:[]]
[M:2 W/V:11.0/58 U:[]]
[M:3 W/V:392.5/725 U:[]]
[M:1 W/V:15.0/67 U:[]]
[M:7 W/V:5.5/45 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:1 W/V:19.0/31 U:[]]
[M:2 W/V:5.0/14 U:[]]
[M:5 W/V:20.5/32 U:[]]
[M:8 W/V:3.0/12 U:[]]
[M:7 W/V:3.5/11 U:[]]

[1, 0, 0, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:1 W/V:185.5/348 U:[]]
[M:8 W/V:66.0/153 U:[]]
[M:7 W/V:190.5/356 U:[]]
[M:2 W/V:60.0/143 U:[]]

[1, 0, 0, 2, 2, 1, 1, 2, 0]
Best move: 1
[M:1 W/V:40.5/69 U:[]]
[M:8 W/V:2.0/15 U:[]]
[M:2 W/V:3.0/16 U:[]]

[1, 1, 0, 2, 2, 1, 1, 2, 0]
Best move: 2
[M:8 W/V:0.0/36 U:[]]
[M:2 W/V:482.0/964 U:[]]

[1, 1, 2, 2, 2, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XXO
OOX
XOX

draw
