
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:0 W/V:9.0/12 U:[]]
[M:2 W/V:14.0/16 U:[]]
[M:5 W/V:4.5/8 U:[1]]
[M:7 W/V:1.5/5 U:[3, 4, 5, 6]]
[M:1 W/V:7.5/11 U:[]]
[M:3 W/V:6.5/10 U:[]]
[M:8 W/V:12.0/15 U:[]]
[M:6 W/V:9.0/12 U:[]]
[M:4 W/V:7.5/11 U:[]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:1 W/V:15.5/77 U:[]]
[M:6 W/V:44.0/141 U:[]]
[M:5 W/V:9.5/62 U:[]]
[M:4 W/V:99.5/247 U:[]]
[M:8 W/V:10.0/64 U:[]]
[M:3 W/V:12.5/70 U:[]]
[M:0 W/V:111.5/278 U:[]]
[M:7 W/V:9.0/61 U:[]]

[2, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:7 W/V:11.5/17 U:[]]
[M:5 W/V:7.0/12 U:[]]
[M:8 W/V:11.5/17 U:[]]
[M:3 W/V:3.5/9 U:[]]
[M:4 W/V:9.0/14 U:[]]
[M:1 W/V:3.0/8 U:[]]
[M:6 W/V:18.5/23 U:[]]

[2, 0, 1, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:3 W/V:16.0/63 U:[]]
[M:7 W/V:15.5/62 U:[]]
[M:8 W/V:21.0/73 U:[]]
[M:5 W/V:10.0/51 U:[]]
[M:1 W/V:5.0/39 U:[]]
[M:4 W/V:417.5/712 U:[]]

[2, 0, 1, 0, 2, 0, 1, 0, 0]
Best move: 8
[M:7 W/V:3.0/14 U:[]]
[M:5 W/V:6.0/19 U:[]]
[M:1 W/V:2.0/12 U:[]]
[M:3 W/V:2.0/13 U:[]]
[M:8 W/V:23.5/42 U:[]]

[2, 0, 1, 0, 2, 0, 1, 0, 1]
Best move: 5
[M:5 W/V:240.0/452 U:[]]
[M:3 W/V:8.0/48 U:[]]
[M:1 W/V:11.0/55 U:[]]
[M:7 W/V:236.0/445 U:[]]

[2, 0, 1, 0, 2, 2, 1, 0, 1]
Best move: 3
[M:7 W/V:3.0/16 U:[]]
[M:3 W/V:40.5/69 U:[]]
[M:1 W/V:2.0/15 U:[]]

[2, 0, 1, 1, 2, 2, 1, 0, 1]
Best move: 7
[M:7 W/V:482.0/964 U:[]]
[M:1 W/V:0.0/36 U:[]]

[2, 0, 1, 1, 2, 2, 1, 2, 1]
Best move: 1
[M:1 W/V:50.0/100 U:[]]

OXX
XOO
XOX

draw
