
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:3 W/V:4.5/8 U:[4]]
[M:4 W/V:12.0/15 U:[]]
[M:1 W/V:1.5/6 U:[5, 7, 8]]
[M:0 W/V:10.0/13 U:[]]
[M:7 W/V:11.5/14 U:[]]
[M:2 W/V:8.0/11 U:[]]
[M:8 W/V:9.0/12 U:[]]
[M:6 W/V:8.0/12 U:[]]
[M:5 W/V:5.0/9 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:7 W/V:14.5/91 U:[]]
[M:8 W/V:8.5/73 U:[]]
[M:6 W/V:12.0/83 U:[]]
[M:3 W/V:30.5/133 U:[]]
[M:5 W/V:6.5/67 U:[]]
[M:0 W/V:122.5/347 U:[]]
[M:1 W/V:18.5/102 U:[]]
[M:2 W/V:19.5/104 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 1
[M:3 W/V:5.5/11 U:[]]
[M:6 W/V:9.5/15 U:[]]
[M:2 W/V:15.5/20 U:[]]
[M:7 W/V:6.5/12 U:[]]
[M:1 W/V:15.5/20 U:[]]
[M:5 W/V:2.0/7 U:[]]
[M:8 W/V:9.5/15 U:[]]

[2, 1, 0, 0, 1, 0, 0, 0, 0]
Best move: 7
[M:6 W/V:53.5/205 U:[]]
[M:2 W/V:17.0/107 U:[]]
[M:7 W/V:79.0/266 U:[]]
[M:3 W/V:54.0/206 U:[]]
[M:8 W/V:10.0/85 U:[]]
[M:5 W/V:25.5/131 U:[]]

[2, 1, 0, 0, 1, 0, 0, 2, 0]
Best move: 6
[M:3 W/V:19.5/24 U:[]]
[M:5 W/V:9.5/15 U:[]]
[M:6 W/V:20.0/24 U:[]]
[M:2 W/V:16.5/21 U:[]]
[M:8 W/V:11.0/16 U:[]]

[2, 1, 0, 0, 1, 0, 1, 2, 0]
Best move: 2
[M:5 W/V:10.0/68 U:[]]
[M:3 W/V:10.0/68 U:[]]
[M:8 W/V:0.0/39 U:[]]
[M:2 W/V:387.5/825 U:[]]

[2, 1, 2, 0, 1, 0, 1, 2, 0]
Best move: 3
[M:5 W/V:21.5/36 U:[]]
[M:3 W/V:23.0/38 U:[]]
[M:8 W/V:13.0/26 U:[]]

[2, 1, 2, 1, 1, 0, 1, 2, 0]
Best move: 5
[M:8 W/V:0.0/36 U:[]]
[M:5 W/V:482.0/964 U:[]]

[2, 1, 2, 1, 1, 2, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
XXO
XOX

draw
