
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 1
[M:2 W/V:12.0/15 U:[]]
[M:3 W/V:4.5/8 U:[6]]
[M:0 W/V:10.5/13 U:[]]
[M:1 W/V:12.0/15 U:[]]
[M:8 W/V:10.5/13 U:[]]
[M:6 W/V:3.5/7 U:[1, 4]]
[M:7 W/V:3.5/7 U:[4, 5]]
[M:5 W/V:9.0/12 U:[]]
[M:4 W/V:6.0/10 U:[]]

[0, 1, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:6 W/V:41.5/128 U:[]]
[M:0 W/V:72.0/189 U:[]]
[M:8 W/V:18.5/79 U:[]]
[M:2 W/V:25.0/93 U:[]]
[M:7 W/V:4.0/44 U:[]]
[M:4 W/V:106.5/254 U:[]]
[M:5 W/V:14.0/69 U:[]]
[M:3 W/V:49.5/144 U:[]]

[0, 1, 0, 0, 2, 0, 0, 0, 0]
Best move: 0
[M:2 W/V:10.5/16 U:[]]
[M:5 W/V:6.5/12 U:[]]
[M:7 W/V:1.5/7 U:[]]
[M:6 W/V:9.0/15 U:[]]
[M:8 W/V:12.0/18 U:[]]
[M:0 W/V:17.0/23 U:[]]
[M:3 W/V:3.5/9 U:[]]

[1, 1, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:6 W/V:21.0/74 U:[]]
[M:2 W/V:432.5/742 U:[]]
[M:3 W/V:12.5/57 U:[]]
[M:5 W/V:5.0/40 U:[]]
[M:8 W/V:7.0/44 U:[]]
[M:7 W/V:6.5/43 U:[]]

[1, 1, 2, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:3 W/V:7.0/19 U:[]]
[M:7 W/V:1.5/11 U:[]]
[M:5 W/V:6.0/18 U:[]]
[M:6 W/V:24.5/41 U:[]]
[M:8 W/V:1.5/11 U:[]]

[1, 1, 2, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:5 W/V:10.0/57 U:[]]
[M:7 W/V:7.0/49 U:[]]
[M:8 W/V:8.0/52 U:[]]
[M:3 W/V:459.5/842 U:[]]

[1, 1, 2, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:8 W/V:3.0/18 U:[]]
[M:5 W/V:32.0/64 U:[]]
[M:7 W/V:3.0/18 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:8 W/V:250.0/500 U:[]]
[M:7 W/V:250.0/500 U:[]]

[1, 1, 2, 2, 2, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XXO
OOX
XOX

draw
