
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:7 W/V:1.5/6 U:[2, 4, 6]]
[M:3 W/V:14.0/17 U:[]]
[M:8 W/V:0.0/4 U:[0, 1, 3, 5, 6]]
[M:5 W/V:3.0/7 U:[1, 6]]
[M:6 W/V:6.0/10 U:[]]
[M:1 W/V:6.0/10 U:[]]
[M:4 W/V:14.5/17 U:[]]
[M:0 W/V:10.5/14 U:[]]
[M:2 W/V:11.0/15 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:7 W/V:5.5/66 U:[]]
[M:2 W/V:24.5/121 U:[]]
[M:0 W/V:77.0/251 U:[]]
[M:5 W/V:4.5/63 U:[]]
[M:6 W/V:26.5/126 U:[]]
[M:8 W/V:6.0/68 U:[]]
[M:1 W/V:36.0/151 U:[]]
[M:3 W/V:37.5/154 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 1
[M:1 W/V:16.5/21 U:[]]
[M:3 W/V:11.0/16 U:[]]
[M:2 W/V:11.5/17 U:[]]
[M:5 W/V:9.0/15 U:[]]
[M:7 W/V:2.0/7 U:[]]
[M:6 W/V:11.0/16 U:[]]
[M:8 W/V:3.0/8 U:[]]

[2, 1, 0, 0, 1, 0, 0, 0, 0]
Best move: 7
[M:2 W/V:24.0/128 U:[]]
[M:5 W/V:27.5/138 U:[]]
[M:6 W/V:53.5/207 U:[]]
[M:7 W/V:72.5/256 U:[]]
[M:3 W/V:53.5/208 U:[]]
[M:8 W/V:3.0/63 U:[]]

[2, 1, 0, 0, 1, 0, 0, 2, 0]
Best move: 3
[M:6 W/V:18.0/23 U:[]]
[M:3 W/V:18.5/24 U:[]]
[M:5 W/V:17.5/23 U:[]]
[M:8 W/V:4.5/10 U:[]]
[M:2 W/V:14.5/20 U:[]]

[2, 1, 0, 1, 1, 0, 0, 2, 0]
Best move: 5
[M:2 W/V:9.0/65 U:[]]
[M:8 W/V:0.0/39 U:[]]
[M:6 W/V:9.0/65 U:[]]
[M:5 W/V:391.0/831 U:[]]

[2, 1, 0, 1, 1, 2, 0, 2, 0]
Best move: 6
[M:8 W/V:12.5/25 U:[]]
[M:2 W/V:23.0/37 U:[]]
[M:6 W/V:23.5/38 U:[]]

[2, 1, 0, 1, 1, 2, 1, 2, 0]
Best move: 2
[M:8 W/V:0.0/36 U:[]]
[M:2 W/V:482.0/964 U:[]]

[2, 1, 2, 1, 1, 2, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
XXO
XOX

draw
