
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:0 W/V:13.0/15 U:[]]
[M:6 W/V:7.0/10 U:[]]
[M:2 W/V:8.5/12 U:[]]
[M:3 W/V:1.0/5 U:[2, 5, 6, 8]]
[M:1 W/V:13.0/15 U:[]]
[M:8 W/V:5.0/9 U:[]]
[M:4 W/V:13.5/16 U:[]]
[M:5 W/V:6.5/10 U:[]]
[M:7 W/V:4.5/8 U:[1]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:6 W/V:29.0/125 U:[]]
[M:1 W/V:24.0/113 U:[]]
[M:0 W/V:117.5/327 U:[]]
[M:2 W/V:11.5/79 U:[]]
[M:7 W/V:8.5/71 U:[]]
[M:3 W/V:35.5/141 U:[]]
[M:8 W/V:5.5/62 U:[]]
[M:5 W/V:12.5/82 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 1
[M:3 W/V:14.5/19 U:[]]
[M:6 W/V:9.0/14 U:[]]
[M:8 W/V:5.0/10 U:[]]
[M:1 W/V:15.0/20 U:[]]
[M:7 W/V:2.5/8 U:[]]
[M:2 W/V:10.5/15 U:[]]
[M:5 W/V:9.0/14 U:[]]

[2, 1, 0, 0, 1, 0, 0, 0, 0]
Best move: 7
[M:3 W/V:54.0/204 U:[]]
[M:2 W/V:16.5/104 U:[]]
[M:7 W/V:96.5/307 U:[]]
[M:6 W/V:57.0/212 U:[]]
[M:8 W/V:5.0/68 U:[]]
[M:5 W/V:17.0/105 U:[]]

[2, 1, 0, 0, 1, 0, 0, 2, 0]
Best move: 3
[M:2 W/V:16.0/21 U:[]]
[M:8 W/V:11.5/17 U:[]]
[M:5 W/V:8.5/14 U:[]]
[M:3 W/V:21.0/26 U:[]]
[M:6 W/V:17.0/22 U:[]]

[2, 1, 0, 1, 1, 0, 0, 2, 0]
Best move: 5
[M:6 W/V:10.0/68 U:[]]
[M:2 W/V:9.0/66 U:[]]
[M:5 W/V:388.5/827 U:[]]
[M:8 W/V:0.0/39 U:[]]

[2, 1, 0, 1, 1, 2, 0, 2, 0]
Best move: 6
[M:2 W/V:23.0/37 U:[]]
[M:6 W/V:23.5/38 U:[]]
[M:8 W/V:12.5/25 U:[]]

[2, 1, 0, 1, 1, 2, 1, 2, 0]
Best move: 2
[M:2 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 2, 1, 1, 2, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
XXO
XOX

draw
