
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:8 W/V:10.0/13 U:[]]
[M:3 W/V:5.5/9 U:[]]
[M:4 W/V:11.0/14 U:[]]
[M:0 W/V:15.0/17 U:[]]
[M:1 W/V:10.0/13 U:[]]
[M:5 W/V:3.0/7 U:[0, 1]]
[M:2 W/V:7.0/11 U:[]]
[M:6 W/V:4.0/8 U:[8]]
[M:7 W/V:3.5/8 U:[0]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:4 W/V:68.5/240 U:[]]
[M:7 W/V:12.0/90 U:[]]
[M:5 W/V:10.0/84 U:[]]
[M:6 W/V:37.0/160 U:[]]
[M:2 W/V:16.5/104 U:[]]
[M:8 W/V:9.0/81 U:[]]
[M:3 W/V:17.0/105 U:[]]
[M:1 W/V:28.0/136 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:6 W/V:11.0/16 U:[]]
[M:5 W/V:5.5/11 U:[]]
[M:2 W/V:13.0/18 U:[]]
[M:3 W/V:10.0/15 U:[]]
[M:7 W/V:4.0/9 U:[]]
[M:8 W/V:11.5/17 U:[]]
[M:1 W/V:9.0/14 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:8 W/V:3.0/39 U:[]]
[M:3 W/V:16.0/69 U:[]]
[M:7 W/V:13.0/63 U:[]]
[M:1 W/V:383.0/708 U:[]]
[M:6 W/V:12.5/62 U:[]]
[M:5 W/V:11.5/59 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 3
[M:3 W/V:16.5/27 U:[]]
[M:7 W/V:11.0/21 U:[]]
[M:8 W/V:3.5/12 U:[]]
[M:6 W/V:8.0/18 U:[]]
[M:5 W/V:12.0/22 U:[]]

[1, 2, 1, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:5 W/V:7.0/49 U:[]]
[M:7 W/V:10.0/57 U:[]]
[M:8 W/V:8.0/51 U:[]]
[M:6 W/V:460.0/843 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:7 W/V:32.0/64 U:[]]
[M:5 W/V:2.0/17 U:[]]
[M:8 W/V:3.0/19 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 5
[M:8 W/V:250.0/500 U:[]]
[M:5 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
