
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:8 W/V:6.5/10 U:[]]
[M:1 W/V:7.0/10 U:[]]
[M:0 W/V:14.5/16 U:[]]
[M:3 W/V:9.5/13 U:[]]
[M:2 W/V:10.5/13 U:[]]
[M:6 W/V:6.5/10 U:[]]
[M:5 W/V:2.5/6 U:[1, 3, 7]]
[M:7 W/V:5.5/9 U:[]]
[M:4 W/V:10.0/13 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:2 W/V:23.5/123 U:[]]
[M:4 W/V:90.0/292 U:[]]
[M:1 W/V:18.0/108 U:[]]
[M:3 W/V:23.5/123 U:[]]
[M:8 W/V:10.0/84 U:[]]
[M:5 W/V:10.5/86 U:[]]
[M:7 W/V:4.5/66 U:[]]
[M:6 W/V:21.5/118 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:1 W/V:8.0/12 U:[]]
[M:6 W/V:14.5/18 U:[]]
[M:2 W/V:11.5/15 U:[]]
[M:5 W/V:7.5/12 U:[]]
[M:8 W/V:7.5/12 U:[]]
[M:7 W/V:12.5/16 U:[]]
[M:3 W/V:10.5/15 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:1 W/V:12.5/62 U:[]]
[M:2 W/V:6.5/48 U:[]]
[M:5 W/V:11.0/58 U:[]]
[M:8 W/V:2.5/37 U:[]]
[M:3 W/V:410.0/751 U:[]]
[M:7 W/V:5.0/44 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 1
[M:1 W/V:15.5/27 U:[]]
[M:2 W/V:9.0/19 U:[]]
[M:8 W/V:6.5/16 U:[]]
[M:7 W/V:4.5/14 U:[]]
[M:5 W/V:13.0/24 U:[]]

[1, 1, 0, 2, 2, 0, 1, 0, 0]
Best move: 2
[M:5 W/V:10.0/57 U:[]]
[M:8 W/V:7.0/49 U:[]]
[M:7 W/V:7.5/51 U:[]]
[M:2 W/V:460.0/843 U:[]]

[1, 1, 2, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:5 W/V:32.0/64 U:[]]
[M:7 W/V:2.0/17 U:[]]
[M:8 W/V:3.0/19 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:8 W/V:250.0/500 U:[]]
[M:7 W/V:250.0/500 U:[]]

[1, 1, 2, 2, 2, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XXO
OOX
XOX

draw
