
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:8 W/V:9.0/13 U:[]]
[M:0 W/V:13.5/16 U:[]]
[M:2 W/V:7.5/11 U:[]]
[M:4 W/V:11.0/14 U:[]]
[M:5 W/V:2.0/6 U:[0, 4, 8]]
[M:7 W/V:7.5/11 U:[]]
[M:3 W/V:7.5/11 U:[]]
[M:1 W/V:3.0/7 U:[0, 8]]
[M:6 W/V:7.0/11 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:5 W/V:18.5/110 U:[]]
[M:3 W/V:19.0/112 U:[]]
[M:2 W/V:29.0/140 U:[]]
[M:7 W/V:5.5/71 U:[]]
[M:1 W/V:24.5/128 U:[]]
[M:4 W/V:58.0/216 U:[]]
[M:6 W/V:20.0/115 U:[]]
[M:8 W/V:17.5/108 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 5
[M:3 W/V:8.5/13 U:[]]
[M:5 W/V:18.5/22 U:[]]
[M:2 W/V:9.5/14 U:[]]
[M:6 W/V:7.5/12 U:[]]
[M:8 W/V:3.0/8 U:[]]
[M:7 W/V:9.0/14 U:[]]
[M:1 W/V:13.0/17 U:[]]

[1, 0, 0, 0, 2, 1, 0, 0, 0]
Best move: 6
[M:2 W/V:69.0/159 U:[]]
[M:8 W/V:12.5/55 U:[]]
[M:7 W/V:58.5/140 U:[]]
[M:3 W/V:32.5/94 U:[]]
[M:1 W/V:77.0/172 U:[]]
[M:6 W/V:205.5/380 U:[]]

[1, 0, 0, 0, 2, 1, 2, 0, 0]
Best move: 2
[M:2 W/V:24.0/39 U:[]]
[M:8 W/V:3.0/13 U:[]]
[M:7 W/V:5.5/17 U:[]]
[M:3 W/V:4.0/14 U:[]]
[M:1 W/V:6.0/17 U:[]]

[1, 0, 1, 0, 2, 1, 2, 0, 0]
Best move: 1
[M:8 W/V:8.0/55 U:[]]
[M:3 W/V:0.0/33 U:[]]
[M:7 W/V:10.0/60 U:[]]
[M:1 W/V:445.5/852 U:[]]

[1, 2, 1, 0, 2, 1, 2, 0, 0]
Best move: 7
[M:3 W/V:2.5/16 U:[]]
[M:8 W/V:2.0/15 U:[]]
[M:7 W/V:40.0/69 U:[]]

[1, 2, 1, 0, 2, 1, 2, 1, 0]
Best move: 8
[M:3 W/V:0.0/36 U:[]]
[M:8 W/V:482.0/964 U:[]]

[1, 2, 1, 0, 2, 1, 2, 1, 2]
Best move: 3
[M:3 W/V:50.0/100 U:[]]

XOX
XOX
OXO

draw
