
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:1 W/V:13.5/16 U:[]]
[M:2 W/V:4.0/8 U:[5]]
[M:7 W/V:3.0/7 U:[0, 4]]
[M:6 W/V:10.0/13 U:[]]
[M:4 W/V:6.5/10 U:[]]
[M:5 W/V:2.0/6 U:[1, 7, 8]]
[M:3 W/V:8.5/12 U:[]]
[M:0 W/V:15.5/18 U:[]]
[M:8 W/V:6.5/10 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:1 W/V:27.0/136 U:[]]
[M:5 W/V:10.0/86 U:[]]
[M:7 W/V:3.0/63 U:[]]
[M:4 W/V:79.0/270 U:[]]
[M:3 W/V:15.0/101 U:[]]
[M:8 W/V:3.5/64 U:[]]
[M:6 W/V:29.5/143 U:[]]
[M:2 W/V:27.5/137 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:1 W/V:14.5/19 U:[]]
[M:8 W/V:1.0/6 U:[1]]
[M:7 W/V:5.0/10 U:[]]
[M:5 W/V:5.0/10 U:[]]
[M:2 W/V:19.0/23 U:[]]
[M:6 W/V:17.5/22 U:[]]
[M:3 W/V:5.0/10 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:8 W/V:4.0/41 U:[]]
[M:3 W/V:14.0/64 U:[]]
[M:7 W/V:8.0/51 U:[]]
[M:5 W/V:9.5/54 U:[]]
[M:6 W/V:12.5/61 U:[]]
[M:1 W/V:398.5/729 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 7
[M:5 W/V:7.0/14 U:[]]
[M:7 W/V:18.5/26 U:[]]
[M:3 W/V:13.0/21 U:[]]
[M:8 W/V:15.5/23 U:[]]
[M:6 W/V:8.5/16 U:[]]

[1, 2, 1, 0, 2, 0, 0, 1, 0]
Best move: 5
[M:3 W/V:183.5/345 U:[]]
[M:6 W/V:66.0/153 U:[]]
[M:8 W/V:66.0/153 U:[]]
[M:5 W/V:186.0/349 U:[]]

[1, 2, 1, 0, 2, 2, 0, 1, 0]
Best move: 3
[M:3 W/V:40.0/69 U:[]]
[M:8 W/V:2.0/15 U:[]]
[M:6 W/V:3.0/16 U:[]]

[1, 2, 1, 1, 2, 2, 0, 1, 0]
Best move: 6
[M:6 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[1, 2, 1, 1, 2, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
