
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 8
[M:0 W/V:6.5/10 U:[]]
[M:1 W/V:5.0/9 U:[]]
[M:8 W/V:10.5/14 U:[]]
[M:6 W/V:8.0/12 U:[]]
[M:4 W/V:9.0/13 U:[]]
[M:5 W/V:6.0/10 U:[]]
[M:2 W/V:10.0/13 U:[]]
[M:7 W/V:3.0/7 U:[3, 6]]
[M:3 W/V:8.5/12 U:[]]

[0, 0, 0, 0, 0, 0, 0, 0, 1]
Best move: 4
[M:1 W/V:15.5/60 U:[]]
[M:5 W/V:7.5/44 U:[]]
[M:7 W/V:8.5/46 U:[]]
[M:3 W/V:35.0/97 U:[]]
[M:2 W/V:87.0/187 U:[]]
[M:4 W/V:127.5/251 U:[]]
[M:6 W/V:51.5/127 U:[]]
[M:0 W/V:88.0/188 U:[]]

[0, 0, 0, 0, 2, 0, 0, 0, 1]
Best move: 0
[M:2 W/V:8.5/16 U:[]]
[M:3 W/V:6.0/13 U:[]]
[M:7 W/V:7.0/14 U:[]]
[M:0 W/V:12.0/20 U:[]]
[M:1 W/V:6.0/13 U:[]]
[M:6 W/V:7.0/14 U:[]]
[M:5 W/V:4.0/10 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 1]
Best move: 6
[M:3 W/V:41.0/105 U:[]]
[M:7 W/V:26.5/79 U:[]]
[M:6 W/V:190.0/342 U:[]]
[M:2 W/V:161.0/299 U:[]]
[M:1 W/V:44.5/111 U:[]]
[M:5 W/V:18.5/64 U:[]]

[1, 0, 0, 0, 2, 0, 2, 0, 1]
Best move: 2
[M:7 W/V:5.5/15 U:[]]
[M:5 W/V:2.0/11 U:[]]
[M:3 W/V:3.0/12 U:[]]
[M:1 W/V:7.0/18 U:[]]
[M:2 W/V:29.0/44 U:[]]

[1, 0, 1, 0, 2, 0, 2, 0, 1]
Best move: 1
[M:3 W/V:0.0/33 U:[]]
[M:5 W/V:8.0/55 U:[]]
[M:1 W/V:442.5/849 U:[]]
[M:7 W/V:11.0/63 U:[]]

[1, 2, 1, 0, 2, 0, 2, 0, 1]
Best move: 7
[M:7 W/V:41.0/70 U:[]]
[M:5 W/V:2.0/15 U:[]]
[M:3 W/V:2.5/15 U:[]]

[1, 2, 1, 0, 2, 0, 2, 1, 1]
Best move: 5
[M:3 W/V:0.0/36 U:[]]
[M:5 W/V:482.0/964 U:[]]

[1, 2, 1, 0, 2, 2, 2, 1, 1]
Best move: 3
[M:3 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
