
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:6 W/V:9.0/13 U:[]]
[M:0 W/V:14.5/17 U:[]]
[M:5 W/V:5.0/9 U:[]]
[M:8 W/V:4.5/9 U:[]]
[M:1 W/V:3.5/8 U:[6]]
[M:7 W/V:4.0/8 U:[2]]
[M:4 W/V:11.0/14 U:[]]
[M:2 W/V:7.5/11 U:[]]
[M:3 W/V:7.0/11 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:2 W/V:29.0/130 U:[]]
[M:1 W/V:27.0/125 U:[]]
[M:5 W/V:2.5/55 U:[]]
[M:7 W/V:1.5/51 U:[]]
[M:3 W/V:23.0/114 U:[]]
[M:4 W/V:110.0/317 U:[]]
[M:6 W/V:29.5/131 U:[]]
[M:8 W/V:9.5/77 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:8 W/V:11.0/16 U:[]]
[M:5 W/V:3.5/9 U:[]]
[M:7 W/V:9.0/14 U:[]]
[M:3 W/V:12.0/17 U:[]]
[M:6 W/V:9.0/14 U:[]]
[M:1 W/V:7.0/13 U:[]]
[M:2 W/V:12.0/17 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:5 W/V:7.5/50 U:[]]
[M:3 W/V:12.0/60 U:[]]
[M:1 W/V:406.0/740 U:[]]
[M:6 W/V:9.0/53 U:[]]
[M:8 W/V:2.5/37 U:[]]
[M:7 W/V:12.0/60 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 7
[M:7 W/V:15.5/25 U:[]]
[M:6 W/V:13.0/22 U:[]]
[M:8 W/V:5.5/13 U:[]]
[M:3 W/V:12.5/21 U:[]]
[M:5 W/V:10.0/19 U:[]]

[1, 2, 1, 0, 2, 0, 0, 1, 0]
Best move: 5
[M:3 W/V:186.0/348 U:[]]
[M:5 W/V:188.5/352 U:[]]
[M:6 W/V:64.5/150 U:[]]
[M:8 W/V:64.5/150 U:[]]

[1, 2, 1, 0, 2, 2, 0, 1, 0]
Best move: 3
[M:8 W/V:2.5/16 U:[]]
[M:6 W/V:2.0/15 U:[]]
[M:3 W/V:40.0/69 U:[]]

[1, 2, 1, 1, 2, 2, 0, 1, 0]
Best move: 6
[M:8 W/V:0.0/36 U:[]]
[M:6 W/V:482.0/964 U:[]]

[1, 2, 1, 1, 2, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
