
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:8 W/V:4.5/8 U:[6]]
[M:4 W/V:14.0/15 U:[]]
[M:2 W/V:6.5/9 U:[]]
[M:0 W/V:18.0/18 U:[]]
[M:7 W/V:4.0/7 U:[1, 2]]
[M:3 W/V:8.0/11 U:[]]
[M:5 W/V:6.0/9 U:[]]
[M:6 W/V:8.0/11 U:[]]
[M:1 W/V:10.0/12 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:3 W/V:12.5/84 U:[]]
[M:8 W/V:14.0/88 U:[]]
[M:1 W/V:31.5/134 U:[]]
[M:5 W/V:7.5/69 U:[]]
[M:7 W/V:6.5/66 U:[]]
[M:2 W/V:15.0/91 U:[]]
[M:4 W/V:125.0/350 U:[]]
[M:6 W/V:25.0/118 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:8 W/V:7.0/12 U:[]]
[M:1 W/V:10.5/15 U:[]]
[M:5 W/V:7.0/12 U:[]]
[M:3 W/V:5.0/10 U:[]]
[M:6 W/V:10.5/15 U:[]]
[M:2 W/V:18.0/22 U:[]]
[M:7 W/V:8.5/14 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:8 W/V:3.0/38 U:[]]
[M:6 W/V:12.5/61 U:[]]
[M:7 W/V:6.0/46 U:[]]
[M:5 W/V:9.0/53 U:[]]
[M:3 W/V:16.5/70 U:[]]
[M:1 W/V:401.0/732 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 7
[M:5 W/V:8.5/18 U:[]]
[M:6 W/V:9.5/19 U:[]]
[M:8 W/V:4.5/13 U:[]]
[M:7 W/V:20.0/30 U:[]]
[M:3 W/V:10.0/20 U:[]]

[1, 2, 1, 0, 2, 0, 0, 1, 0]
Best move: 3
[M:3 W/V:188.5/353 U:[]]
[M:5 W/V:184.0/346 U:[]]
[M:8 W/V:66.5/154 U:[]]
[M:6 W/V:62.5/147 U:[]]

[1, 2, 1, 2, 2, 0, 0, 1, 0]
Best move: 5
[M:5 W/V:40.5/70 U:[]]
[M:8 W/V:2.0/15 U:[]]
[M:6 W/V:2.0/15 U:[]]

[1, 2, 1, 2, 2, 1, 0, 1, 0]
Best move: 8
[M:8 W/V:482.0/964 U:[]]
[M:6 W/V:0.0/36 U:[]]

[1, 2, 1, 2, 2, 1, 0, 1, 2]
Best move: 6
[M:6 W/V:50.0/100 U:[]]

XOX
OOX
XXO

draw
