
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 3
[M:5 W/V:7.0/10 U:[]]
[M:8 W/V:10.5/13 U:[]]
[M:0 W/V:9.5/12 U:[]]
[M:1 W/V:12.0/14 U:[]]
[M:2 W/V:7.0/10 U:[]]
[M:7 W/V:1.0/5 U:[2, 3, 5, 8]]
[M:3 W/V:14.5/16 U:[]]
[M:6 W/V:5.0/9 U:[]]
[M:4 W/V:7.5/11 U:[]]

[0, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 4
[M:4 W/V:140.5/307 U:[]]
[M:2 W/V:50.5/144 U:[]]
[M:7 W/V:6.5/50 U:[]]
[M:0 W/V:93.0/225 U:[]]
[M:6 W/V:24.5/91 U:[]]
[M:8 W/V:6.5/50 U:[]]
[M:5 W/V:1.5/36 U:[]]
[M:1 W/V:27.5/97 U:[]]

[0, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 0
[M:1 W/V:7.0/13 U:[]]
[M:7 W/V:6.5/13 U:[]]
[M:0 W/V:14.5/20 U:[]]
[M:2 W/V:9.0/15 U:[]]
[M:5 W/V:1.0/6 U:[8]]
[M:6 W/V:7.5/14 U:[]]
[M:8 W/V:13.0/19 U:[]]

[1, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:6 W/V:431.5/739 U:[]]
[M:5 W/V:2.5/34 U:[]]
[M:8 W/V:5.0/40 U:[]]
[M:1 W/V:17.0/66 U:[]]
[M:2 W/V:21.0/74 U:[]]
[M:7 W/V:8.0/47 U:[]]

[1, 0, 0, 1, 2, 0, 2, 0, 0]
Best move: 2
[M:5 W/V:2.0/12 U:[]]
[M:2 W/V:21.0/37 U:[]]
[M:8 W/V:2.5/13 U:[]]
[M:7 W/V:7.0/19 U:[]]
[M:1 W/V:7.0/19 U:[]]

[1, 0, 1, 1, 2, 0, 2, 0, 0]
Best move: 1
[M:5 W/V:8.5/53 U:[]]
[M:1 W/V:458.0/839 U:[]]
[M:7 W/V:11.0/59 U:[]]
[M:8 W/V:7.0/49 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:7 W/V:32.0/64 U:[]]
[M:5 W/V:3.0/18 U:[]]
[M:8 W/V:3.0/18 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 5
[M:8 W/V:250.0/500 U:[]]
[M:5 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
