
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:8 W/V:4.0/8 U:[6]]
[M:5 W/V:6.5/10 U:[]]
[M:6 W/V:12.0/14 U:[]]
[M:7 W/V:7.0/10 U:[]]
[M:2 W/V:13.5/15 U:[]]
[M:1 W/V:4.0/8 U:[6]]
[M:3 W/V:9.5/12 U:[]]
[M:4 W/V:8.5/11 U:[]]
[M:0 W/V:10.0/12 U:[]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:8 W/V:15.5/73 U:[]]
[M:4 W/V:62.5/171 U:[]]
[M:3 W/V:18.5/80 U:[]]
[M:5 W/V:34.0/113 U:[]]
[M:0 W/V:140.0/316 U:[]]
[M:6 W/V:16.0/74 U:[]]
[M:7 W/V:10.0/60 U:[]]
[M:1 W/V:34.0/113 U:[]]

[2, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:7 W/V:8.0/15 U:[]]
[M:5 W/V:2.0/8 U:[]]
[M:4 W/V:15.0/21 U:[]]
[M:3 W/V:13.0/19 U:[]]
[M:8 W/V:4.5/11 U:[]]
[M:1 W/V:1.5/7 U:[]]
[M:6 W/V:13.0/19 U:[]]

[2, 0, 1, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:6 W/V:303.0/655 U:[]]
[M:1 W/V:5.0/53 U:[]]
[M:7 W/V:5.5/55 U:[]]
[M:5 W/V:13.5/76 U:[]]
[M:8 W/V:7.0/59 U:[]]
[M:3 W/V:24.0/102 U:[]]

[2, 0, 1, 0, 1, 0, 2, 0, 0]
Best move: 3
[M:5 W/V:5.0/14 U:[]]
[M:3 W/V:42.5/55 U:[]]
[M:7 W/V:4.5/13 U:[]]
[M:8 W/V:1.5/9 U:[]]
[M:1 W/V:1.5/9 U:[]]

[2, 0, 1, 1, 1, 0, 2, 0, 0]
Best move: 5
[M:1 W/V:10.0/68 U:[]]
[M:7 W/V:9.0/66 U:[]]
[M:5 W/V:388.5/827 U:[]]
[M:8 W/V:0.0/39 U:[]]

[2, 0, 1, 1, 1, 2, 2, 0, 0]
Best move: 1
[M:1 W/V:24.0/39 U:[]]
[M:8 W/V:12.5/25 U:[]]
[M:7 W/V:21.5/36 U:[]]

[2, 1, 1, 1, 1, 2, 2, 0, 0]
Best move: 7
[M:7 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 1, 1, 1, 2, 2, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXX
XXO
OOX

draw
