
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:3 W/V:9.5/12 U:[]]
[M:6 W/V:8.0/11 U:[]]
[M:4 W/V:10.5/13 U:[]]
[M:7 W/V:6.5/10 U:[]]
[M:2 W/V:12.0/14 U:[]]
[M:0 W/V:4.5/8 U:[6]]
[M:1 W/V:7.0/10 U:[]]
[M:8 W/V:7.0/10 U:[]]
[M:5 W/V:9.5/12 U:[]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:3 W/V:21.0/89 U:[]]
[M:0 W/V:109.5/269 U:[]]
[M:4 W/V:77.5/208 U:[]]
[M:6 W/V:35.5/121 U:[]]
[M:8 W/V:13.0/70 U:[]]
[M:7 W/V:11.5/66 U:[]]
[M:5 W/V:20.0/87 U:[]]
[M:1 W/V:21.5/90 U:[]]

[2, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:4 W/V:19.0/24 U:[]]
[M:1 W/V:4.0/10 U:[]]
[M:5 W/V:8.0/14 U:[]]
[M:7 W/V:4.0/10 U:[]]
[M:8 W/V:8.0/14 U:[]]
[M:6 W/V:4.5/10 U:[]]
[M:3 W/V:11.5/18 U:[]]

[2, 0, 1, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:7 W/V:7.5/60 U:[]]
[M:8 W/V:8.0/62 U:[]]
[M:3 W/V:25.0/104 U:[]]
[M:5 W/V:14.5/78 U:[]]
[M:6 W/V:290.0/630 U:[]]
[M:1 W/V:9.5/66 U:[]]

[2, 0, 1, 0, 1, 0, 2, 0, 0]
Best move: 3
[M:5 W/V:7.0/16 U:[]]
[M:3 W/V:39.0/50 U:[]]
[M:1 W/V:4.5/13 U:[]]
[M:8 W/V:2.5/10 U:[]]
[M:7 W/V:3.0/11 U:[]]

[2, 0, 1, 1, 1, 0, 2, 0, 0]
Best move: 5
[M:8 W/V:0.0/39 U:[]]
[M:5 W/V:387.5/826 U:[]]
[M:7 W/V:10.0/68 U:[]]
[M:1 W/V:9.5/67 U:[]]

[2, 0, 1, 1, 1, 2, 2, 0, 0]
Best move: 1
[M:7 W/V:23.0/37 U:[]]
[M:8 W/V:12.5/25 U:[]]
[M:1 W/V:23.5/38 U:[]]

[2, 1, 1, 1, 1, 2, 2, 0, 0]
Best move: 7
[M:7 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 1, 1, 1, 2, 2, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXX
XXO
OOX

draw
