
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:7 W/V:1.0/5 U:[0, 3, 6, 8]]
[M:5 W/V:7.0/11 U:[]]
[M:6 W/V:7.5/11 U:[]]
[M:1 W/V:11.0/14 U:[]]
[M:8 W/V:6.0/10 U:[]]
[M:0 W/V:7.0/11 U:[]]
[M:2 W/V:10.0/14 U:[]]
[M:3 W/V:7.5/11 U:[]]
[M:4 W/V:9.0/13 U:[]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:0 W/V:103.0/249 U:[]]
[M:7 W/V:13.0/68 U:[]]
[M:6 W/V:21.5/88 U:[]]
[M:3 W/V:16.5/76 U:[]]
[M:8 W/V:32.0/111 U:[]]
[M:5 W/V:9.5/60 U:[]]
[M:4 W/V:104.0/254 U:[]]
[M:1 W/V:24.5/94 U:[]]

[0, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 0
[M:6 W/V:9.0/15 U:[]]
[M:3 W/V:5.0/11 U:[]]
[M:1 W/V:8.5/15 U:[]]
[M:5 W/V:5.5/12 U:[]]
[M:7 W/V:1.0/6 U:[6]]
[M:8 W/V:14.5/20 U:[]]
[M:0 W/V:15.5/21 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:3 W/V:13.5/63 U:[]]
[M:6 W/V:8.0/51 U:[]]
[M:8 W/V:6.0/46 U:[]]
[M:1 W/V:406.5/742 U:[]]
[M:5 W/V:5.5/45 U:[]]
[M:7 W/V:9.0/53 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 3
[M:3 W/V:16.5/26 U:[]]
[M:8 W/V:11.5/20 U:[]]
[M:7 W/V:13.0/22 U:[]]
[M:5 W/V:4.0/12 U:[]]
[M:6 W/V:11.0/20 U:[]]

[1, 2, 1, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:5 W/V:8.0/52 U:[]]
[M:7 W/V:10.0/57 U:[]]
[M:8 W/V:7.0/50 U:[]]
[M:6 W/V:458.5/841 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:5 W/V:3.0/18 U:[]]
[M:7 W/V:32.0/64 U:[]]
[M:8 W/V:3.0/18 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 8
[M:5 W/V:250.0/500 U:[]]
[M:8 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 2]
Best move: 5
[M:5 W/V:50.0/100 U:[]]

XOX
XOX
OXO

draw
