
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:1 W/V:13.0/15 U:[]]
[M:7 W/V:5.0/9 U:[]]
[M:5 W/V:3.0/7 U:[1, 8]]
[M:6 W/V:13.0/15 U:[]]
[M:2 W/V:8.5/12 U:[]]
[M:3 W/V:2.5/6 U:[1, 4, 8]]
[M:8 W/V:3.5/7 U:[2, 6]]
[M:4 W/V:8.5/12 U:[]]
[M:0 W/V:15.5/17 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:6 W/V:17.0/102 U:[]]
[M:4 W/V:56.0/204 U:[]]
[M:1 W/V:29.5/135 U:[]]
[M:8 W/V:17.0/102 U:[]]
[M:3 W/V:37.5/157 U:[]]
[M:5 W/V:11.0/85 U:[]]
[M:7 W/V:9.5/80 U:[]]
[M:2 W/V:29.0/135 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:6 W/V:11.0/15 U:[]]
[M:3 W/V:5.5/10 U:[]]
[M:5 W/V:3.5/8 U:[]]
[M:7 W/V:11.0/15 U:[]]
[M:2 W/V:18.5/22 U:[]]
[M:1 W/V:11.0/15 U:[]]
[M:8 W/V:10.5/15 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:8 W/V:4.5/42 U:[]]
[M:5 W/V:5.5/45 U:[]]
[M:6 W/V:6.0/46 U:[]]
[M:3 W/V:13.0/62 U:[]]
[M:7 W/V:13.0/62 U:[]]
[M:1 W/V:406.5/743 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 8
[M:8 W/V:17.5/30 U:[]]
[M:3 W/V:13.0/24 U:[]]
[M:7 W/V:5.5/15 U:[]]
[M:5 W/V:2.0/10 U:[]]
[M:6 W/V:10.5/21 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 1]
Best move: 3
[M:3 W/V:466.0/480 U:[]]
[M:6 W/V:18.5/36 U:[]]
[M:5 W/V:23.5/42 U:[]]
[M:7 W/V:426.0/442 U:[]]

[1, 2, 1, 2, 2, 0, 0, 0, 1]
Best move: 5
[M:7 W/V:5.0/38 U:[]]
[M:6 W/V:0.0/24 U:[]]
[M:5 W/V:5.0/38 U:[]]

[1, 2, 1, 2, 2, 1, 0, 0, 1]
Best move: 7
[M:6 W/V:0.0/12 U:[]]
[M:7 W/V:988.0/988 U:[]]

[1, 2, 1, 2, 2, 1, 0, 2, 1]
Best move: 6
[M:6 W/V:0.0/100 U:[]]

victor is player:1
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:2 W/V:5.0/9 U:[]]
[M:1 W/V:7.0/11 U:[]]
[M:0 W/V:16.0/18 U:[]]
[M:7 W/V:4.5/9 U:[]]
[M:6 W/V:9.0/13 U:[]]
[M:8 W/V:7.0/11 U:[]]
[M:3 W/V:5.0/9 U:[]]
[M:4 W/V:10.5/14 U:[]]
[M:5 W/V:2.0/6 U:[0, 4, 7]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:2 W/V:24.5/119 U:[]]
[M:3 W/V:14.0/91 U:[]]
[M:7 W/V:4.5/62 U:[]]
[M:5 W/V:10.0/79 U:[]]
[M:8 W/V:5.0/64 U:[]]
[M:6 W/V:28.5/130 U:[]]
[M:1 W/V:16.5/98 U:[]]
[M:4 W/V:124.5/357 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:8 W/V:0.5/5 U:[5, 6]]
[M:3 W/V:10.5/16 U:[]]
[M:2 W/V:7.0/12 U:[]]
[M:5 W/V:9.5/15 U:[]]
[M:6 W/V:17.5/22 U:[]]
[M:1 W/V:7.0/13 U:[]]
[M:7 W/V:12.0/17 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:3 W/V:393.5/727 U:[]]
[M:1 W/V:16.5/71 U:[]]
[M:5 W/V:11.0/58 U:[]]
[M:8 W/V:4.5/43 U:[]]
[M:2 W/V:12.5/62 U:[]]
[M:7 W/V:3.0/39 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 1
[M:7 W/V:10.5/20 U:[]]
[M:5 W/V:12.5/22 U:[]]
[M:8 W/V:2.5/10 U:[]]
[M:2 W/V:10.5/20 U:[]]
[M:1 W/V:18.0/28 U:[]]

[1, 1, 0, 2, 2, 0, 1, 0, 0]
Best move: 2
[M:2 W/V:460.0/843 U:[]]
[M:8 W/V:7.0/49 U:[]]
[M:7 W/V:7.0/49 U:[]]
[M:5 W/V:11.0/59 U:[]]

[1, 1, 2, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:7 W/V:3.0/18 U:[]]
[M:8 W/V:3.0/18 U:[]]
[M:5 W/V:32.0/64 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 0]
Best move: 8
[M:7 W/V:250.0/500 U:[]]
[M:8 W/V:250.0/500 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 2]
Best move: 7
[M:7 W/V:50.0/100 U:[]]

XXO
OOX
XXO

draw
