
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:0 W/V:18.0/19 U:[]]
[M:2 W/V:2.5/6 U:[0, 5, 7]]
[M:4 W/V:16.0/18 U:[]]
[M:3 W/V:6.5/10 U:[]]
[M:5 W/V:5.0/9 U:[]]
[M:6 W/V:10.5/13 U:[]]
[M:1 W/V:6.0/10 U:[]]
[M:8 W/V:4.5/8 U:[1]]
[M:7 W/V:3.5/7 U:[2, 4]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:3 W/V:12.0/88 U:[]]
[M:8 W/V:7.0/73 U:[]]
[M:2 W/V:28.5/135 U:[]]
[M:6 W/V:28.0/133 U:[]]
[M:1 W/V:28.0/133 U:[]]
[M:4 W/V:90.0/286 U:[]]
[M:5 W/V:2.0/56 U:[]]
[M:7 W/V:14.5/96 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:8 W/V:6.0/11 U:[]]
[M:3 W/V:4.0/9 U:[]]
[M:5 W/V:7.0/12 U:[]]
[M:7 W/V:4.0/9 U:[]]
[M:6 W/V:19.5/24 U:[]]
[M:1 W/V:11.5/17 U:[]]
[M:2 W/V:13.0/18 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:7 W/V:4.0/41 U:[]]
[M:3 W/V:415.5/762 U:[]]
[M:2 W/V:8.5/52 U:[]]
[M:1 W/V:13.5/64 U:[]]
[M:8 W/V:2.5/37 U:[]]
[M:5 W/V:5.0/44 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:2 W/V:8.0/17 U:[]]
[M:1 W/V:14.5/24 U:[]]
[M:5 W/V:17.5/28 U:[]]
[M:8 W/V:6.5/15 U:[]]
[M:7 W/V:7.0/16 U:[]]

[1, 0, 0, 2, 2, 1, 1, 0, 0]
Best move: 1
[M:1 W/V:186.0/349 U:[]]
[M:7 W/V:183.5/345 U:[]]
[M:2 W/V:66.0/153 U:[]]
[M:8 W/V:66.0/153 U:[]]

[1, 2, 0, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:8 W/V:3.0/16 U:[]]
[M:7 W/V:39.5/68 U:[]]
[M:2 W/V:2.5/16 U:[]]

[1, 2, 0, 2, 2, 1, 1, 1, 0]
Best move: 8
[M:8 W/V:482.0/964 U:[]]
[M:2 W/V:0.0/36 U:[]]

[1, 2, 0, 2, 2, 1, 1, 1, 2]
Best move: 2
[M:2 W/V:50.0/100 U:[]]

XOX
OOX
XXO

draw
