
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:5 W/V:4.0/8 U:[2]]
[M:7 W/V:3.0/7 U:[1, 4]]
[M:6 W/V:7.0/11 U:[]]
[M:3 W/V:7.0/11 U:[]]
[M:1 W/V:3.0/7 U:[0, 2]]
[M:8 W/V:9.0/13 U:[]]
[M:0 W/V:7.5/11 U:[]]
[M:2 W/V:14.5/17 U:[]]
[M:4 W/V:12.0/15 U:[]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:6 W/V:35.5/123 U:[]]
[M:4 W/V:73.5/203 U:[]]
[M:5 W/V:18.5/85 U:[]]
[M:7 W/V:6.0/53 U:[]]
[M:8 W/V:18.5/84 U:[]]
[M:3 W/V:55.0/165 U:[]]
[M:0 W/V:50.0/154 U:[]]
[M:1 W/V:40.0/133 U:[]]

[0, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:6 W/V:10.0/16 U:[]]
[M:0 W/V:7.0/13 U:[]]
[M:3 W/V:9.5/15 U:[]]
[M:1 W/V:8.5/15 U:[]]
[M:8 W/V:7.5/14 U:[]]
[M:7 W/V:7.0/13 U:[]]
[M:5 W/V:8.0/14 U:[]]

[0, 0, 1, 0, 2, 0, 1, 0, 0]
Best move: 0
[M:3 W/V:108.0/204 U:[]]
[M:7 W/V:32.5/85 U:[]]
[M:1 W/V:86.5/171 U:[]]
[M:0 W/V:244.0/403 U:[]]
[M:8 W/V:29.5/80 U:[]]
[M:5 W/V:17.0/57 U:[]]

[2, 0, 1, 0, 2, 0, 1, 0, 0]
Best move: 8
[M:7 W/V:7.0/19 U:[]]
[M:5 W/V:6.0/18 U:[]]
[M:1 W/V:4.5/16 U:[]]
[M:3 W/V:1.0/10 U:[]]
[M:8 W/V:21.0/37 U:[]]

[2, 0, 1, 0, 2, 0, 1, 0, 1]
Best move: 7
[M:5 W/V:237.5/448 U:[]]
[M:1 W/V:8.0/48 U:[]]
[M:3 W/V:8.0/48 U:[]]
[M:7 W/V:242.5/456 U:[]]

[2, 0, 1, 0, 2, 0, 1, 2, 1]
Best move: 1
[M:3 W/V:2.5/15 U:[]]
[M:5 W/V:2.0/15 U:[]]
[M:1 W/V:41.0/70 U:[]]

[2, 1, 1, 0, 2, 0, 1, 2, 1]
Best move: 5
[M:3 W/V:0.0/36 U:[]]
[M:5 W/V:482.0/964 U:[]]

[2, 1, 1, 0, 2, 2, 1, 2, 1]
Best move: 3
[M:3 W/V:50.0/100 U:[]]

OXX
XOO
XOX

draw
