
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:8 W/V:3.0/7 U:[6, 7]]
[M:4 W/V:12.5/16 U:[]]
[M:0 W/V:9.5/13 U:[]]
[M:7 W/V:4.0/8 U:[0]]
[M:5 W/V:2.0/6 U:[0, 1, 2]]
[M:6 W/V:14.5/17 U:[]]
[M:2 W/V:7.0/11 U:[]]
[M:1 W/V:6.0/10 U:[]]
[M:3 W/V:8.5/12 U:[]]

[0, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:2 W/V:41.0/132 U:[]]
[M:5 W/V:10.5/63 U:[]]
[M:1 W/V:44.0/138 U:[]]
[M:7 W/V:15.0/74 U:[]]
[M:3 W/V:20.0/86 U:[]]
[M:8 W/V:10.5/63 U:[]]
[M:4 W/V:100.5/247 U:[]]
[M:0 W/V:73.0/197 U:[]]

[0, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 5
[M:3 W/V:11.0/18 U:[]]
[M:2 W/V:10.5/18 U:[]]
[M:1 W/V:4.5/11 U:[]]
[M:8 W/V:4.0/10 U:[]]
[M:5 W/V:11.0/18 U:[]]
[M:7 W/V:6.0/13 U:[]]
[M:0 W/V:5.5/12 U:[]]

[0, 0, 0, 0, 2, 1, 1, 0, 0]
Best move: 0
[M:1 W/V:20.0/46 U:[]]
[M:0 W/V:685.0/792 U:[]]
[M:3 W/V:20.0/46 U:[]]
[M:7 W/V:7.5/27 U:[]]
[M:2 W/V:18.0/43 U:[]]
[M:8 W/V:20.5/46 U:[]]

[2, 0, 0, 0, 2, 1, 1, 0, 0]
Best move: 8
[M:2 W/V:6.0/20 U:[]]
[M:7 W/V:5.0/18 U:[]]
[M:3 W/V:1.5/13 U:[]]
[M:8 W/V:11.0/27 U:[]]
[M:1 W/V:7.0/22 U:[]]

[2, 0, 0, 0, 2, 1, 1, 0, 1]
Best move: 1
[M:1 W/V:876.0/896 U:[]]
[M:2 W/V:26.0/47 U:[]]
[M:3 W/V:0.0/12 U:[]]
[M:7 W/V:24.5/45 U:[]]

[2, 2, 0, 0, 2, 1, 1, 0, 1]
Best move: 2
[M:2 W/V:5.0/39 U:[]]
[M:3 W/V:0.0/25 U:[]]
[M:7 W/V:4.0/36 U:[]]

[2, 2, 1, 0, 2, 1, 1, 0, 1]
Best move: 7
[M:7 W/V:988.0/988 U:[]]
[M:3 W/V:0.0/12 U:[]]

[2, 2, 1, 0, 2, 1, 1, 2, 1]
Best move: 3
[M:3 W/V:0.0/100 U:[]]

victor is player:1
