
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:0 W/V:14.0/16 U:[]]
[M:7 W/V:9.5/13 U:[]]
[M:5 W/V:6.0/10 U:[]]
[M:6 W/V:5.5/9 U:[]]
[M:1 W/V:5.0/9 U:[]]
[M:3 W/V:4.5/8 U:[6]]
[M:2 W/V:10.5/14 U:[]]
[M:8 W/V:9.0/12 U:[]]
[M:4 W/V:5.5/9 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:3 W/V:24.5/115 U:[]]
[M:4 W/V:102.5/292 U:[]]
[M:6 W/V:23.0/112 U:[]]
[M:2 W/V:31.5/133 U:[]]
[M:1 W/V:16.0/93 U:[]]
[M:7 W/V:11.0/79 U:[]]
[M:5 W/V:14.5/89 U:[]]
[M:8 W/V:14.0/87 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:6 W/V:16.5/22 U:[]]
[M:5 W/V:2.0/8 U:[]]
[M:2 W/V:22.0/27 U:[]]
[M:1 W/V:6.0/12 U:[]]
[M:7 W/V:1.5/7 U:[]]
[M:8 W/V:1.5/7 U:[]]
[M:3 W/V:10.5/17 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:1 W/V:395.0/727 U:[]]
[M:7 W/V:10.0/56 U:[]]
[M:6 W/V:15.5/68 U:[]]
[M:5 W/V:5.5/45 U:[]]
[M:8 W/V:5.0/44 U:[]]
[M:3 W/V:12.0/60 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 7
[M:6 W/V:7.5/17 U:[]]
[M:7 W/V:19.5/31 U:[]]
[M:8 W/V:3.5/12 U:[]]
[M:5 W/V:3.5/12 U:[]]
[M:3 W/V:17.0/28 U:[]]

[1, 2, 1, 0, 2, 0, 0, 1, 0]
Best move: 3
[M:3 W/V:193.5/361 U:[]]
[M:5 W/V:182.0/343 U:[]]
[M:6 W/V:63.0/148 U:[]]
[M:8 W/V:63.0/148 U:[]]

[1, 2, 1, 2, 2, 0, 0, 1, 0]
Best move: 5
[M:6 W/V:2.5/16 U:[]]
[M:8 W/V:3.0/16 U:[]]
[M:5 W/V:39.5/68 U:[]]

[1, 2, 1, 2, 2, 1, 0, 1, 0]
Best move: 8
[M:6 W/V:0.0/36 U:[]]
[M:8 W/V:482.0/964 U:[]]

[1, 2, 1, 2, 2, 1, 0, 1, 2]
Best move: 6
[M:6 W/V:50.0/100 U:[]]

XOX
OOX
XXO

draw
