
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 1
[M:6 W/V:11.5/14 U:[]]
[M:7 W/V:5.5/9 U:[]]
[M:8 W/V:5.5/9 U:[]]
[M:3 W/V:4.5/9 U:[]]
[M:5 W/V:8.5/12 U:[]]
[M:0 W/V:9.0/12 U:[]]
[M:1 W/V:13.5/16 U:[]]
[M:4 W/V:5.5/9 U:[]]
[M:2 W/V:6.0/10 U:[]]

[0, 1, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:8 W/V:20.0/82 U:[]]
[M:4 W/V:129.0/292 U:[]]
[M:3 W/V:25.0/92 U:[]]
[M:5 W/V:9.5/57 U:[]]
[M:7 W/V:9.5/57 U:[]]
[M:2 W/V:20.0/82 U:[]]
[M:6 W/V:34.0/111 U:[]]
[M:0 W/V:93.5/227 U:[]]

[0, 1, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:3 W/V:6.5/14 U:[]]
[M:5 W/V:8.0/15 U:[]]
[M:2 W/V:13.0/20 U:[]]
[M:8 W/V:9.0/16 U:[]]
[M:6 W/V:4.5/11 U:[]]
[M:0 W/V:9.0/16 U:[]]
[M:7 W/V:2.0/8 U:[]]

[0, 1, 1, 0, 2, 0, 0, 0, 0]
Best move: 0
[M:8 W/V:12.0/34 U:[]]
[M:7 W/V:0.5/16 U:[]]
[M:5 W/V:5.5/24 U:[]]
[M:3 W/V:7.0/27 U:[]]
[M:6 W/V:4.0/22 U:[]]
[M:0 W/V:760.0/877 U:[]]

[2, 1, 1, 0, 2, 0, 0, 0, 0]
Best move: 8
[M:3 W/V:6.5/23 U:[]]
[M:7 W/V:0.5/12 U:[]]
[M:8 W/V:11.5/30 U:[]]
[M:6 W/V:0.5/12 U:[]]
[M:5 W/V:7.0/23 U:[]]

[2, 1, 1, 0, 2, 0, 0, 0, 1]
Best move: 3
[M:3 W/V:856.0/874 U:[]]
[M:7 W/V:3.5/18 U:[]]
[M:5 W/V:41.5/65 U:[]]
[M:6 W/V:23.0/43 U:[]]

[2, 1, 1, 2, 2, 0, 0, 0, 1]
Best move: 6
[M:7 W/V:0.0/25 U:[]]
[M:5 W/V:4.0/36 U:[]]
[M:6 W/V:5.0/39 U:[]]

[2, 1, 1, 2, 2, 0, 1, 0, 1]
Best move: 5
[M:7 W/V:0.0/12 U:[]]
[M:5 W/V:988.0/988 U:[]]

[2, 1, 1, 2, 2, 2, 1, 0, 1]
Best move: 7
[M:7 W/V:0.0/100 U:[]]

victor is player:1
