
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:1 W/V:9.5/12 U:[]]
[M:0 W/V:9.5/12 U:[]]
[M:4 W/V:13.5/15 U:[]]
[M:5 W/V:2.5/6 U:[1, 4, 8]]
[M:2 W/V:12.0/14 U:[]]
[M:6 W/V:6.5/10 U:[]]
[M:8 W/V:7.5/11 U:[]]
[M:7 W/V:4.0/8 U:[5]]
[M:3 W/V:9.5/12 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:1 W/V:26.5/124 U:[]]
[M:3 W/V:43.5/167 U:[]]
[M:0 W/V:76.0/245 U:[]]
[M:8 W/V:9.0/75 U:[]]
[M:5 W/V:9.5/77 U:[]]
[M:7 W/V:6.5/68 U:[]]
[M:6 W/V:28.0/128 U:[]]
[M:2 W/V:23.5/116 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 3
[M:1 W/V:10.0/14 U:[]]
[M:5 W/V:2.0/7 U:[]]
[M:6 W/V:18.0/21 U:[]]
[M:8 W/V:6.0/11 U:[]]
[M:7 W/V:7.0/12 U:[]]
[M:3 W/V:18.0/21 U:[]]
[M:2 W/V:9.5/14 U:[]]

[2, 0, 0, 1, 1, 0, 0, 0, 0]
Best move: 5
[M:8 W/V:7.0/78 U:[]]
[M:1 W/V:57.0/219 U:[]]
[M:7 W/V:25.5/134 U:[]]
[M:5 W/V:60.0/225 U:[]]
[M:2 W/V:56.0/216 U:[]]
[M:6 W/V:23.5/128 U:[]]

[2, 0, 0, 1, 1, 2, 0, 0, 0]
Best move: 1
[M:1 W/V:23.0/26 U:[]]
[M:8 W/V:12.5/17 U:[]]
[M:2 W/V:22.0/25 U:[]]
[M:6 W/V:9.0/14 U:[]]
[M:7 W/V:14.0/18 U:[]]

[2, 1, 0, 1, 1, 2, 0, 0, 0]
Best move: 7
[M:6 W/V:9.5/67 U:[]]
[M:8 W/V:0.0/39 U:[]]
[M:7 W/V:388.0/826 U:[]]
[M:2 W/V:10.0/68 U:[]]

[2, 1, 0, 1, 1, 2, 0, 2, 0]
Best move: 6
[M:2 W/V:21.5/36 U:[]]
[M:8 W/V:13.0/26 U:[]]
[M:6 W/V:23.0/38 U:[]]

[2, 1, 0, 1, 1, 2, 1, 2, 0]
Best move: 2
[M:8 W/V:0.0/36 U:[]]
[M:2 W/V:482.0/964 U:[]]

[2, 1, 2, 1, 1, 2, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
XXO
XOX

draw
