
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 3
[M:5 W/V:7.0/11 U:[]]
[M:3 W/V:14.0/17 U:[]]
[M:7 W/V:7.0/11 U:[]]
[M:1 W/V:5.0/9 U:[]]
[M:2 W/V:5.0/9 U:[]]
[M:0 W/V:4.5/9 U:[]]
[M:4 W/V:10.5/14 U:[]]
[M:6 W/V:7.0/11 U:[]]
[M:8 W/V:5.0/9 U:[]]

[0, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 0
[M:2 W/V:49.0/140 U:[]]
[M:1 W/V:37.5/117 U:[]]
[M:4 W/V:81.5/202 U:[]]
[M:6 W/V:29.0/100 U:[]]
[M:5 W/V:11.5/61 U:[]]
[M:8 W/V:16.0/72 U:[]]
[M:7 W/V:12.0/62 U:[]]
[M:0 W/V:105.5/246 U:[]]

[2, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 2
[M:1 W/V:11.0/16 U:[]]
[M:4 W/V:11.0/16 U:[]]
[M:2 W/V:13.5/18 U:[]]
[M:6 W/V:10.5/16 U:[]]
[M:7 W/V:8.5/14 U:[]]
[M:5 W/V:5.0/10 U:[]]
[M:8 W/V:4.5/10 U:[]]

[2, 0, 1, 1, 0, 0, 0, 0, 0]
Best move: 4
[M:7 W/V:11.0/55 U:[]]
[M:1 W/V:18.5/71 U:[]]
[M:5 W/V:42.0/117 U:[]]
[M:4 W/V:336.5/608 U:[]]
[M:6 W/V:19.0/72 U:[]]
[M:8 W/V:21.0/77 U:[]]

[2, 0, 1, 1, 2, 0, 0, 0, 0]
Best move: 8
[M:1 W/V:5.0/15 U:[]]
[M:8 W/V:30.0/45 U:[]]
[M:5 W/V:5.0/15 U:[]]
[M:7 W/V:3.0/12 U:[]]
[M:6 W/V:3.5/13 U:[]]

[2, 0, 1, 1, 2, 0, 0, 0, 1]
Best move: 7
[M:6 W/V:7.5/51 U:[]]
[M:5 W/V:116.5/262 U:[]]
[M:7 W/V:330.5/628 U:[]]
[M:1 W/V:11.0/59 U:[]]

[2, 0, 1, 1, 2, 0, 0, 2, 1]
Best move: 1
[M:5 W/V:3.0/16 U:[]]
[M:1 W/V:39.5/68 U:[]]
[M:6 W/V:2.5/16 U:[]]

[2, 1, 1, 1, 2, 0, 0, 2, 1]
Best move: 5
[M:6 W/V:0.0/36 U:[]]
[M:5 W/V:482.0/964 U:[]]

[2, 1, 1, 1, 2, 2, 0, 2, 1]
Best move: 6
[M:6 W/V:50.0/100 U:[]]

OXX
XOO
XOX

draw
