
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:6 W/V:1.0/5 U:[0, 4, 5, 8]]
[M:3 W/V:7.5/11 U:[]]
[M:7 W/V:13.0/15 U:[]]
[M:5 W/V:0.5/4 U:[1, 2, 3, 4, 8]]
[M:4 W/V:8.0/11 U:[]]
[M:2 W/V:10.0/13 U:[]]
[M:1 W/V:10.5/13 U:[]]
[M:0 W/V:13.0/15 U:[]]
[M:8 W/V:9.5/13 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:4 W/V:104.5/325 U:[]]
[M:3 W/V:17.0/105 U:[]]
[M:2 W/V:31.0/144 U:[]]
[M:7 W/V:2.5/59 U:[]]
[M:5 W/V:10.5/85 U:[]]
[M:1 W/V:14.0/96 U:[]]
[M:8 W/V:7.5/76 U:[]]
[M:6 W/V:19.0/110 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:2 W/V:20.0/23 U:[]]
[M:3 W/V:11.5/16 U:[]]
[M:6 W/V:12.5/17 U:[]]
[M:7 W/V:8.5/13 U:[]]
[M:8 W/V:5.5/11 U:[]]
[M:1 W/V:7.5/12 U:[]]
[M:5 W/V:3.5/8 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:1 W/V:404.5/742 U:[]]
[M:7 W/V:8.0/51 U:[]]
[M:6 W/V:8.5/52 U:[]]
[M:5 W/V:9.5/55 U:[]]
[M:3 W/V:11.5/59 U:[]]
[M:8 W/V:4.0/41 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 3
[M:5 W/V:2.0/11 U:[]]
[M:6 W/V:7.0/17 U:[]]
[M:7 W/V:14.5/27 U:[]]
[M:3 W/V:18.0/31 U:[]]
[M:8 W/V:4.5/14 U:[]]

[1, 2, 1, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:6 W/V:458.0/840 U:[]]
[M:5 W/V:8.5/53 U:[]]
[M:7 W/V:10.0/57 U:[]]
[M:8 W/V:7.0/50 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:7 W/V:33.0/66 U:[]]
[M:8 W/V:2.0/17 U:[]]
[M:5 W/V:2.0/17 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 5
[M:8 W/V:250.0/500 U:[]]
[M:5 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
