
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:2 W/V:11.5/14 U:[]]
[M:5 W/V:3.0/7 U:[1, 6]]
[M:0 W/V:14.0/16 U:[]]
[M:1 W/V:5.5/9 U:[]]
[M:6 W/V:9.0/12 U:[]]
[M:7 W/V:3.0/7 U:[2, 6]]
[M:4 W/V:16.5/18 U:[]]
[M:8 W/V:5.5/9 U:[]]
[M:3 W/V:4.5/8 U:[0]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:3 W/V:25.5/127 U:[]]
[M:2 W/V:21.5/116 U:[]]
[M:6 W/V:34.5/151 U:[]]
[M:7 W/V:6.0/70 U:[]]
[M:1 W/V:23.0/120 U:[]]
[M:5 W/V:5.5/69 U:[]]
[M:8 W/V:6.0/70 U:[]]
[M:0 W/V:85.0/277 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 1
[M:6 W/V:12.0/16 U:[]]
[M:5 W/V:6.5/11 U:[]]
[M:1 W/V:18.0/21 U:[]]
[M:8 W/V:3.5/8 U:[]]
[M:3 W/V:16.0/19 U:[]]
[M:2 W/V:12.0/16 U:[]]
[M:7 W/V:4.0/9 U:[]]

[2, 1, 0, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:8 W/V:5.0/70 U:[]]
[M:6 W/V:59.5/223 U:[]]
[M:2 W/V:35.0/158 U:[]]
[M:5 W/V:23.0/125 U:[]]
[M:7 W/V:52.5/205 U:[]]
[M:3 W/V:58.0/219 U:[]]

[2, 1, 0, 0, 1, 0, 2, 0, 0]
Best move: 3
[M:8 W/V:3.5/10 U:[]]
[M:3 W/V:53.0/58 U:[]]
[M:7 W/V:4.0/11 U:[]]
[M:2 W/V:2.5/9 U:[]]
[M:5 W/V:5.0/12 U:[]]

[2, 1, 0, 1, 1, 0, 2, 0, 0]
Best move: 7
[M:2 W/V:0.0/171 U:[]]
[M:7 W/V:26.5/332 U:[]]
[M:8 W/V:0.0/171 U:[]]
[M:5 W/V:25.5/326 U:[]]

[2, 1, 0, 1, 1, 0, 2, 2, 0]
Best move: 5
[M:2 W/V:10.5/17 U:[]]
[M:8 W/V:12.5/19 U:[]]
[M:5 W/V:64.0/64 U:[]]

[2, 1, 0, 1, 1, 1, 2, 2, 0]
Best move: 8
[M:2 W/V:0.0/500 U:[]]
[M:8 W/V:0.0/500 U:[]]

[2, 1, 0, 1, 1, 1, 2, 2, 2]
Best move: 2
[M:2 W/V:100.0/100 U:[]]

victor is player: 1
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 3
[M:4 W/V:8.0/11 U:[]]
[M:7 W/V:6.0/10 U:[]]
[M:1 W/V:12.5/15 U:[]]
[M:8 W/V:9.5/12 U:[]]
[M:0 W/V:10.5/13 U:[]]
[M:5 W/V:10.5/13 U:[]]
[M:2 W/V:3.5/7 U:[0, 5]]
[M:6 W/V:0.5/4 U:[2, 3, 5, 7, 8]]
[M:3 W/V:13.0/15 U:[]]

[0, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 4
[M:2 W/V:45.5/125 U:[]]
[M:1 W/V:31.5/99 U:[]]
[M:4 W/V:101.0/225 U:[]]
[M:7 W/V:28.0/92 U:[]]
[M:8 W/V:30.5/97 U:[]]
[M:5 W/V:13.5/62 U:[]]
[M:6 W/V:29.0/94 U:[]]
[M:0 W/V:90.0/206 U:[]]

[0, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 0
[M:5 W/V:7.5/15 U:[]]
[M:7 W/V:1.5/8 U:[]]
[M:6 W/V:9.0/16 U:[]]
[M:8 W/V:8.0/15 U:[]]
[M:2 W/V:8.5/16 U:[]]
[M:1 W/V:1.5/8 U:[]]
[M:0 W/V:15.0/22 U:[]]

[1, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:2 W/V:19.0/70 U:[]]
[M:8 W/V:6.0/42 U:[]]
[M:6 W/V:428.0/737 U:[]]
[M:5 W/V:4.5/39 U:[]]
[M:1 W/V:15.5/63 U:[]]
[M:7 W/V:9.0/49 U:[]]

[1, 0, 0, 1, 2, 0, 2, 0, 0]
Best move: 2
[M:8 W/V:1.0/11 U:[]]
[M:5 W/V:4.5/16 U:[]]
[M:1 W/V:6.0/18 U:[]]
[M:2 W/V:24.5/42 U:[]]
[M:7 W/V:2.5/13 U:[]]

[1, 0, 1, 1, 2, 0, 2, 0, 0]
Best move: 1
[M:8 W/V:7.0/50 U:[]]
[M:5 W/V:8.0/52 U:[]]
[M:1 W/V:457.5/839 U:[]]
[M:7 W/V:11.0/59 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:8 W/V:2.0/17 U:[]]
[M:5 W/V:2.0/17 U:[]]
[M:7 W/V:33.0/66 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 8
[M:5 W/V:250.0/500 U:[]]
[M:8 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 2]
Best move: 5
[M:5 W/V:50.0/100 U:[]]

XOX
XOX
OXO

draw
