
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 7
[M:0 W/V:11.0/14 U:[]]
[M:5 W/V:5.0/9 U:[]]
[M:7 W/V:12.5/16 U:[]]
[M:8 W/V:7.0/11 U:[]]
[M:6 W/V:1.5/6 U:[0, 1, 8]]
[M:4 W/V:0.5/5 U:[2, 5, 7, 8]]
[M:2 W/V:8.5/12 U:[]]
[M:3 W/V:11.0/14 U:[]]
[M:1 W/V:9.5/13 U:[]]

[0, 0, 0, 0, 0, 0, 0, 1, 0]
Best move: 0
[M:0 W/V:156.0/293 U:[]]
[M:6 W/V:41.5/107 U:[]]
[M:1 W/V:32.0/90 U:[]]
[M:5 W/V:2.5/31 U:[]]
[M:8 W/V:35.0/96 U:[]]
[M:2 W/V:55.5/131 U:[]]
[M:4 W/V:76.5/166 U:[]]
[M:3 W/V:29.5/86 U:[]]

[2, 0, 0, 0, 0, 0, 0, 1, 0]
Best move: 4
[M:5 W/V:4.0/11 U:[]]
[M:2 W/V:6.0/13 U:[]]
[M:6 W/V:5.0/12 U:[]]
[M:8 W/V:5.0/12 U:[]]
[M:4 W/V:18.5/27 U:[]]
[M:3 W/V:8.0/16 U:[]]
[M:1 W/V:2.0/9 U:[]]

[2, 0, 0, 0, 1, 0, 0, 1, 0]
Best move: 1
[M:6 W/V:168.0/313 U:[]]
[M:5 W/V:19.5/67 U:[]]
[M:2 W/V:53.0/127 U:[]]
[M:8 W/V:12.0/52 U:[]]
[M:1 W/V:178.5/329 U:[]]
[M:3 W/V:44.0/112 U:[]]

[2, 2, 0, 0, 1, 0, 0, 1, 0]
Best move: 2
[M:2 W/V:28.5/42 U:[]]
[M:5 W/V:4.0/14 U:[]]
[M:3 W/V:5.0/15 U:[]]
[M:6 W/V:6.0/16 U:[]]
[M:8 W/V:3.5/13 U:[]]

[2, 2, 1, 0, 1, 0, 0, 1, 0]
Best move: 6
[M:6 W/V:444.5/852 U:[]]
[M:8 W/V:0.0/33 U:[]]
[M:3 W/V:10.0/60 U:[]]
[M:5 W/V:8.0/55 U:[]]

[2, 2, 1, 0, 1, 0, 2, 1, 0]
Best move: 3
[M:5 W/V:2.0/15 U:[]]
[M:8 W/V:2.5/15 U:[]]
[M:3 W/V:41.0/70 U:[]]

[2, 2, 1, 1, 1, 0, 2, 1, 0]
Best move: 5
[M:5 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 2, 1, 1, 1, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OOX
XXO
OXX

draw
