
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:1 W/V:6.5/10 U:[]]
[M:2 W/V:7.5/11 U:[]]
[M:4 W/V:11.0/14 U:[]]
[M:8 W/V:1.5/5 U:[2, 3, 6, 7]]
[M:0 W/V:18.5/19 U:[]]
[M:5 W/V:8.5/12 U:[]]
[M:6 W/V:7.0/10 U:[]]
[M:7 W/V:7.0/10 U:[]]
[M:3 W/V:6.0/9 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:7 W/V:4.5/62 U:[]]
[M:4 W/V:91.5/283 U:[]]
[M:2 W/V:31.0/137 U:[]]
[M:8 W/V:10.5/81 U:[]]
[M:6 W/V:29.5/133 U:[]]
[M:1 W/V:21.5/112 U:[]]
[M:3 W/V:16.5/98 U:[]]
[M:5 W/V:15.0/94 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:6 W/V:17.5/21 U:[]]
[M:7 W/V:10.5/15 U:[]]
[M:5 W/V:7.5/12 U:[]]
[M:3 W/V:7.0/12 U:[]]
[M:1 W/V:6.0/11 U:[]]
[M:2 W/V:12.0/17 U:[]]
[M:8 W/V:7.5/12 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:3 W/V:401.5/741 U:[]]
[M:8 W/V:3.5/40 U:[]]
[M:5 W/V:10.0/56 U:[]]
[M:1 W/V:10.5/57 U:[]]
[M:7 W/V:7.5/50 U:[]]
[M:2 W/V:10.0/56 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 7
[M:7 W/V:17.5/27 U:[]]
[M:8 W/V:3.5/11 U:[]]
[M:2 W/V:11.5/21 U:[]]
[M:5 W/V:9.5/18 U:[]]
[M:1 W/V:13.5/23 U:[]]

[1, 0, 0, 2, 2, 0, 1, 1, 0]
Best move: 5
[M:2 W/V:23.0/43 U:[]]
[M:5 W/V:871.0/890 U:[]]
[M:1 W/V:22.0/42 U:[]]
[M:8 W/V:8.5/25 U:[]]

[1, 0, 0, 2, 2, 2, 1, 1, 0]
Best move: 1
[M:2 W/V:5.0/38 U:[]]
[M:1 W/V:5.0/38 U:[]]
[M:8 W/V:0.0/24 U:[]]

[1, 1, 0, 2, 2, 2, 1, 1, 0]
Best move: 2
[M:2 W/V:988.0/988 U:[]]
[M:8 W/V:0.0/12 U:[]]

[1, 1, 2, 2, 2, 2, 1, 1, 0]
Best move: 8
[M:8 W/V:0.0/100 U:[]]

victor is player:1
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:4 W/V:9.5/12 U:[]]
[M:2 W/V:9.0/12 U:[]]
[M:0 W/V:13.0/15 U:[]]
[M:6 W/V:6.5/10 U:[]]
[M:7 W/V:2.0/6 U:[1, 5, 8]]
[M:3 W/V:3.5/7 U:[0, 7]]
[M:8 W/V:11.0/14 U:[]]
[M:5 W/V:11.5/14 U:[]]
[M:1 W/V:6.5/10 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:7 W/V:4.0/61 U:[]]
[M:1 W/V:17.0/100 U:[]]
[M:6 W/V:16.0/98 U:[]]
[M:2 W/V:32.0/141 U:[]]
[M:4 W/V:104.5/315 U:[]]
[M:5 W/V:19.0/106 U:[]]
[M:3 W/V:19.0/106 U:[]]
[M:8 W/V:7.5/73 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:5 W/V:8.0/13 U:[]]
[M:3 W/V:3.5/8 U:[]]
[M:6 W/V:11.5/16 U:[]]
[M:8 W/V:3.5/9 U:[]]
[M:1 W/V:13.5/18 U:[]]
[M:7 W/V:8.5/14 U:[]]
[M:2 W/V:18.0/22 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:3 W/V:15.5/68 U:[]]
[M:8 W/V:4.0/41 U:[]]
[M:5 W/V:3.5/40 U:[]]
[M:7 W/V:8.0/51 U:[]]
[M:6 W/V:11.0/58 U:[]]
[M:1 W/V:404.5/742 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 7
[M:7 W/V:14.0/24 U:[]]
[M:3 W/V:13.0/23 U:[]]
[M:8 W/V:5.5/14 U:[]]
[M:6 W/V:12.5/23 U:[]]
[M:5 W/V:7.0/16 U:[]]

[1, 2, 1, 0, 2, 0, 0, 1, 0]
Best move: 5
[M:5 W/V:184.5/347 U:[]]
[M:6 W/V:70.5/161 U:[]]
[M:3 W/V:182.5/344 U:[]]
[M:8 W/V:63.0/148 U:[]]

[1, 2, 1, 0, 2, 2, 0, 1, 0]
Best move: 3
[M:6 W/V:2.0/15 U:[]]
[M:8 W/V:2.0/15 U:[]]
[M:3 W/V:40.5/70 U:[]]

[1, 2, 1, 1, 2, 2, 0, 1, 0]
Best move: 6
[M:6 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[1, 2, 1, 1, 2, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
