
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:6 W/V:10.5/13 U:[]]
[M:3 W/V:10.5/13 U:[]]
[M:7 W/V:5.5/9 U:[]]
[M:4 W/V:10.5/13 U:[]]
[M:5 W/V:3.0/7 U:[7, 8]]
[M:0 W/V:10.5/13 U:[]]
[M:8 W/V:8.0/11 U:[]]
[M:1 W/V:6.0/10 U:[]]
[M:2 W/V:7.5/11 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:5 W/V:13.0/86 U:[]]
[M:7 W/V:1.5/51 U:[]]
[M:3 W/V:21.0/108 U:[]]
[M:6 W/V:22.0/110 U:[]]
[M:2 W/V:16.0/94 U:[]]
[M:8 W/V:12.0/83 U:[]]
[M:4 W/V:115.5/327 U:[]]
[M:1 W/V:34.0/141 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:1 W/V:11.5/17 U:[]]
[M:6 W/V:14.0/19 U:[]]
[M:7 W/V:6.5/12 U:[]]
[M:3 W/V:11.5/17 U:[]]
[M:2 W/V:12.0/17 U:[]]
[M:5 W/V:0.0/5 U:[6, 8]]
[M:8 W/V:8.0/13 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:7 W/V:7.5/50 U:[]]
[M:2 W/V:12.5/61 U:[]]
[M:3 W/V:393.5/723 U:[]]
[M:5 W/V:11.0/58 U:[]]
[M:8 W/V:5.0/44 U:[]]
[M:1 W/V:13.5/64 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 7
[M:1 W/V:7.5/16 U:[]]
[M:2 W/V:13.0/23 U:[]]
[M:7 W/V:13.0/23 U:[]]
[M:8 W/V:7.5/16 U:[]]
[M:5 W/V:13.0/22 U:[]]

[1, 0, 0, 2, 2, 0, 1, 1, 0]
Best move: 5
[M:1 W/V:22.0/42 U:[]]
[M:5 W/V:869.0/889 U:[]]
[M:8 W/V:9.5/26 U:[]]
[M:2 W/V:22.5/43 U:[]]

[1, 0, 0, 2, 2, 2, 1, 1, 0]
Best move: 1
[M:8 W/V:0.0/25 U:[]]
[M:1 W/V:5.0/39 U:[]]
[M:2 W/V:4.0/36 U:[]]

[1, 1, 0, 2, 2, 2, 1, 1, 0]
Best move: 2
[M:8 W/V:0.0/12 U:[]]
[M:2 W/V:988.0/988 U:[]]

[1, 1, 2, 2, 2, 2, 1, 1, 0]
Best move: 8
[M:8 W/V:0.0/100 U:[]]

victor is player:1
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:1 W/V:10.0/14 U:[]]
[M:3 W/V:11.0/15 U:[]]
[M:8 W/V:4.0/8 U:[0]]
[M:6 W/V:10.5/14 U:[]]
[M:4 W/V:6.0/10 U:[]]
[M:2 W/V:4.0/8 U:[3]]
[M:7 W/V:3.0/7 U:[1, 8]]
[M:0 W/V:12.0/16 U:[]]
[M:5 W/V:4.0/8 U:[6]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:4 W/V:50.5/192 U:[]]
[M:3 W/V:28.5/138 U:[]]
[M:5 W/V:15.0/100 U:[]]
[M:7 W/V:9.5/83 U:[]]
[M:2 W/V:42.0/174 U:[]]
[M:1 W/V:19.5/113 U:[]]
[M:8 W/V:12.0/91 U:[]]
[M:6 W/V:18.0/109 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:1 W/V:11.5/16 U:[]]
[M:3 W/V:10.0/15 U:[]]
[M:7 W/V:7.0/12 U:[]]
[M:5 W/V:3.0/8 U:[]]
[M:6 W/V:15.0/20 U:[]]
[M:2 W/V:16.0/20 U:[]]
[M:8 W/V:3.5/9 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:6 W/V:11.5/59 U:[]]
[M:3 W/V:14.0/64 U:[]]
[M:7 W/V:15.0/66 U:[]]
[M:5 W/V:6.5/47 U:[]]
[M:1 W/V:398.0/727 U:[]]
[M:8 W/V:2.5/37 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 3
[M:5 W/V:11.0/22 U:[]]
[M:3 W/V:13.5/25 U:[]]
[M:8 W/V:5.0/14 U:[]]
[M:7 W/V:8.0/18 U:[]]
[M:6 W/V:10.0/21 U:[]]

[1, 2, 1, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:8 W/V:8.0/52 U:[]]
[M:5 W/V:8.0/52 U:[]]
[M:7 W/V:11.0/59 U:[]]
[M:6 W/V:456.5/837 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:8 W/V:2.0/17 U:[]]
[M:7 W/V:32.0/64 U:[]]
[M:5 W/V:3.0/19 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 8
[M:5 W/V:250.0/500 U:[]]
[M:8 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 2]
Best move: 5
[M:5 W/V:50.0/100 U:[]]

XOX
XOX
OXO

draw
