
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:2 W/V:5.5/10 U:[]]
[M:0 W/V:10.0/14 U:[]]
[M:1 W/V:10.5/14 U:[]]
[M:4 W/V:5.0/9 U:[]]
[M:7 W/V:8.0/12 U:[]]
[M:5 W/V:7.5/12 U:[]]
[M:8 W/V:1.0/5 U:[0, 2, 3, 7]]
[M:6 W/V:10.5/14 U:[]]
[M:3 W/V:6.0/10 U:[]]

[0, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:4 W/V:90.5/249 U:[]]
[M:2 W/V:30.5/119 U:[]]
[M:5 W/V:9.5/67 U:[]]
[M:7 W/V:5.0/54 U:[]]
[M:1 W/V:24.5/105 U:[]]
[M:3 W/V:21.5/95 U:[]]
[M:0 W/V:88.0/244 U:[]]
[M:8 W/V:9.5/67 U:[]]

[0, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 8
[M:5 W/V:6.0/12 U:[]]
[M:3 W/V:4.0/10 U:[]]
[M:7 W/V:6.5/12 U:[]]
[M:8 W/V:16.0/21 U:[]]
[M:1 W/V:5.0/11 U:[]]
[M:2 W/V:11.5/17 U:[]]
[M:0 W/V:11.5/17 U:[]]

[0, 0, 0, 0, 2, 0, 1, 0, 1]
Best move: 3
[M:0 W/V:53.0/137 U:[]]
[M:2 W/V:26.0/86 U:[]]
[M:7 W/V:42.0/117 U:[]]
[M:3 W/V:218.0/416 U:[]]
[M:1 W/V:66.0/161 U:[]]
[M:5 W/V:24.5/83 U:[]]

[0, 0, 0, 2, 2, 0, 1, 0, 1]
Best move: 5
[M:5 W/V:24.5/36 U:[]]
[M:0 W/V:6.0/15 U:[]]
[M:2 W/V:12.0/22 U:[]]
[M:7 W/V:1.0/8 U:[]]
[M:1 W/V:9.5/19 U:[]]

[0, 0, 0, 2, 2, 1, 1, 0, 1]
Best move: 7
[M:2 W/V:8.0/55 U:[]]
[M:7 W/V:445.0/852 U:[]]
[M:0 W/V:0.0/33 U:[]]
[M:1 W/V:10.0/60 U:[]]

[0, 0, 0, 2, 2, 1, 1, 2, 1]
Best move: 1
[M:2 W/V:2.0/15 U:[]]
[M:1 W/V:41.0/70 U:[]]
[M:0 W/V:2.5/15 U:[]]

[0, 1, 0, 2, 2, 1, 1, 2, 1]
Best move: 2
[M:0 W/V:0.0/36 U:[]]
[M:2 W/V:482.0/964 U:[]]

[0, 1, 2, 2, 2, 1, 1, 2, 1]
Best move: 0
[M:0 W/V:50.0/100 U:[]]

XXO
OOX
XOX

draw
