
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:5 W/V:5.0/9 U:[]]
[M:7 W/V:5.0/9 U:[]]
[M:3 W/V:7.5/11 U:[]]
[M:6 W/V:10.5/13 U:[]]
[M:1 W/V:6.0/9 U:[]]
[M:8 W/V:7.0/10 U:[]]
[M:2 W/V:9.0/12 U:[]]
[M:4 W/V:15.0/17 U:[]]
[M:0 W/V:7.0/10 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:0 W/V:107.5/319 U:[]]
[M:7 W/V:4.5/62 U:[]]
[M:1 W/V:29.5/133 U:[]]
[M:5 W/V:12.0/85 U:[]]
[M:8 W/V:8.0/73 U:[]]
[M:3 W/V:23.5/117 U:[]]
[M:6 W/V:11.0/82 U:[]]
[M:2 W/V:28.0/129 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 2
[M:1 W/V:13.0/18 U:[]]
[M:5 W/V:3.5/9 U:[]]
[M:7 W/V:1.5/7 U:[]]
[M:3 W/V:4.5/10 U:[]]
[M:8 W/V:2.5/8 U:[]]
[M:2 W/V:24.5/28 U:[]]
[M:6 W/V:15.5/20 U:[]]

[2, 0, 1, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:7 W/V:7.0/59 U:[]]
[M:6 W/V:294.5/645 U:[]]
[M:8 W/V:5.0/54 U:[]]
[M:3 W/V:24.0/103 U:[]]
[M:1 W/V:7.5/61 U:[]]
[M:5 W/V:14.0/78 U:[]]

[2, 0, 1, 0, 1, 0, 2, 0, 0]
Best move: 3
[M:8 W/V:3.5/12 U:[]]
[M:5 W/V:7.0/16 U:[]]
[M:3 W/V:36.0/47 U:[]]
[M:1 W/V:5.5/14 U:[]]
[M:7 W/V:3.0/11 U:[]]

[2, 0, 1, 1, 1, 0, 2, 0, 0]
Best move: 5
[M:8 W/V:0.0/39 U:[]]
[M:1 W/V:9.0/65 U:[]]
[M:5 W/V:391.0/831 U:[]]
[M:7 W/V:9.0/65 U:[]]

[2, 0, 1, 1, 1, 2, 2, 0, 0]
Best move: 1
[M:7 W/V:23.0/37 U:[]]
[M:8 W/V:12.5/25 U:[]]
[M:1 W/V:23.5/38 U:[]]

[2, 1, 1, 1, 1, 2, 2, 0, 0]
Best move: 7
[M:7 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 1, 1, 1, 2, 2, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXX
XXO
OOX

draw
