
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 3
[M:1 W/V:4.5/8 U:[6]]
[M:2 W/V:9.5/12 U:[]]
[M:4 W/V:8.0/11 U:[]]
[M:3 W/V:15.0/16 U:[]]
[M:6 W/V:5.5/9 U:[]]
[M:0 W/V:13.5/15 U:[]]
[M:8 W/V:7.5/11 U:[]]
[M:5 W/V:7.0/10 U:[]]
[M:7 W/V:4.5/8 U:[2]]

[0, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 0
[M:2 W/V:57.0/158 U:[]]
[M:0 W/V:88.0/217 U:[]]
[M:1 W/V:36.0/116 U:[]]
[M:4 W/V:62.5/169 U:[]]
[M:7 W/V:15.0/71 U:[]]
[M:8 W/V:20.5/83 U:[]]
[M:5 W/V:21.0/84 U:[]]
[M:6 W/V:29.5/102 U:[]]

[2, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 4
[M:7 W/V:7.5/14 U:[]]
[M:4 W/V:18.0/23 U:[]]
[M:8 W/V:4.0/10 U:[]]
[M:1 W/V:10.5/16 U:[]]
[M:6 W/V:6.0/12 U:[]]
[M:5 W/V:2.0/8 U:[]]
[M:2 W/V:11.5/17 U:[]]

[2, 0, 0, 1, 1, 0, 0, 0, 0]
Best move: 5
[M:1 W/V:55.0/209 U:[]]
[M:6 W/V:18.5/111 U:[]]
[M:5 W/V:82.0/277 U:[]]
[M:7 W/V:19.5/114 U:[]]
[M:2 W/V:59.0/220 U:[]]
[M:8 W/V:5.0/69 U:[]]

[2, 0, 0, 1, 1, 2, 0, 0, 0]
Best move: 1
[M:2 W/V:18.5/23 U:[]]
[M:6 W/V:15.5/20 U:[]]
[M:8 W/V:8.0/14 U:[]]
[M:1 W/V:22.0/26 U:[]]
[M:7 W/V:12.0/17 U:[]]

[2, 1, 0, 1, 1, 2, 0, 0, 0]
Best move: 7
[M:8 W/V:0.0/39 U:[]]
[M:7 W/V:389.0/828 U:[]]
[M:6 W/V:9.0/66 U:[]]
[M:2 W/V:9.5/67 U:[]]

[2, 1, 0, 1, 1, 2, 0, 2, 0]
Best move: 2
[M:2 W/V:24.0/39 U:[]]
[M:6 W/V:21.5/36 U:[]]
[M:8 W/V:12.5/25 U:[]]

[2, 1, 1, 1, 1, 2, 0, 2, 0]
Best move: 6
[M:6 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 1, 1, 1, 2, 2, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXX
XXO
OOX

draw
