
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:2 W/V:7.0/10 U:[]]
[M:5 W/V:6.0/10 U:[]]
[M:4 W/V:7.0/10 U:[]]
[M:7 W/V:10.5/13 U:[]]
[M:8 W/V:6.5/10 U:[]]
[M:0 W/V:14.0/16 U:[]]
[M:6 W/V:9.0/12 U:[]]
[M:1 W/V:5.5/9 U:[]]
[M:3 W/V:6.5/10 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:8 W/V:13.0/84 U:[]]
[M:2 W/V:27.0/119 U:[]]
[M:3 W/V:30.5/130 U:[]]
[M:5 W/V:4.0/58 U:[]]
[M:7 W/V:5.5/62 U:[]]
[M:1 W/V:16.0/93 U:[]]
[M:4 W/V:115.0/325 U:[]]
[M:6 W/V:30.0/129 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:7 W/V:3.5/9 U:[]]
[M:3 W/V:13.5/19 U:[]]
[M:5 W/V:8.5/14 U:[]]
[M:6 W/V:15.5/20 U:[]]
[M:2 W/V:10.0/15 U:[]]
[M:1 W/V:7.5/13 U:[]]
[M:8 W/V:5.0/10 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:8 W/V:4.0/41 U:[]]
[M:7 W/V:6.0/46 U:[]]
[M:1 W/V:15.5/67 U:[]]
[M:3 W/V:406.0/739 U:[]]
[M:2 W/V:15.0/66 U:[]]
[M:5 W/V:4.0/41 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:1 W/V:12.5/22 U:[]]
[M:7 W/V:5.5/14 U:[]]
[M:2 W/V:6.5/15 U:[]]
[M:8 W/V:8.5/17 U:[]]
[M:5 W/V:22.0/32 U:[]]

[1, 0, 0, 2, 2, 1, 1, 0, 0]
Best move: 1
[M:2 W/V:69.5/159 U:[]]
[M:7 W/V:181.5/342 U:[]]
[M:1 W/V:191.0/356 U:[]]
[M:8 W/V:60.0/143 U:[]]

[1, 2, 0, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:2 W/V:2.0/15 U:[]]
[M:7 W/V:40.5/70 U:[]]
[M:8 W/V:2.0/15 U:[]]

[1, 2, 0, 2, 2, 1, 1, 1, 0]
Best move: 8
[M:8 W/V:482.0/964 U:[]]
[M:2 W/V:0.0/36 U:[]]

[1, 2, 0, 2, 2, 1, 1, 1, 2]
Best move: 2
[M:2 W/V:50.0/100 U:[]]

XOX
OOX
XXO

draw
