
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 1
[M:4 W/V:11.0/13 U:[]]
[M:6 W/V:12.5/14 U:[]]
[M:7 W/V:3.0/7 U:[1, 3]]
[M:5 W/V:7.0/10 U:[]]
[M:1 W/V:12.0/14 U:[]]
[M:8 W/V:6.5/10 U:[]]
[M:3 W/V:8.0/11 U:[]]
[M:2 W/V:6.5/10 U:[]]
[M:0 W/V:8.5/11 U:[]]

[0, 1, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:3 W/V:36.5/118 U:[]]
[M:8 W/V:13.5/68 U:[]]
[M:7 W/V:22.5/88 U:[]]
[M:5 W/V:15.5/72 U:[]]
[M:4 W/V:84.0/210 U:[]]
[M:6 W/V:31.5/107 U:[]]
[M:0 W/V:105.5/252 U:[]]
[M:2 W/V:21.0/85 U:[]]

[2, 1, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:4 W/V:16.5/21 U:[]]
[M:6 W/V:9.0/14 U:[]]
[M:2 W/V:0.5/5 U:[4, 6]]
[M:3 W/V:12.5/18 U:[]]
[M:8 W/V:7.0/12 U:[]]
[M:5 W/V:7.0/12 U:[]]
[M:7 W/V:12.5/18 U:[]]

[2, 1, 0, 0, 1, 0, 0, 0, 0]
Best move: 7
[M:3 W/V:59.5/225 U:[]]
[M:5 W/V:22.5/125 U:[]]
[M:6 W/V:58.5/222 U:[]]
[M:7 W/V:63.0/228 U:[]]
[M:2 W/V:21.5/122 U:[]]
[M:8 W/V:7.0/78 U:[]]

[2, 1, 0, 0, 1, 0, 0, 2, 0]
Best move: 6
[M:5 W/V:12.5/17 U:[]]
[M:6 W/V:24.0/27 U:[]]
[M:2 W/V:11.5/16 U:[]]
[M:8 W/V:13.5/18 U:[]]
[M:3 W/V:18.0/22 U:[]]

[2, 1, 0, 0, 1, 0, 1, 2, 0]
Best move: 2
[M:5 W/V:10.0/68 U:[]]
[M:8 W/V:0.0/39 U:[]]
[M:2 W/V:388.5/827 U:[]]
[M:3 W/V:9.0/66 U:[]]

[2, 1, 2, 0, 1, 0, 1, 2, 0]
Best move: 5
[M:8 W/V:12.5/25 U:[]]
[M:3 W/V:21.5/36 U:[]]
[M:5 W/V:24.0/39 U:[]]

[2, 1, 2, 0, 1, 1, 1, 2, 0]
Best move: 3
[M:8 W/V:0.0/36 U:[]]
[M:3 W/V:482.0/964 U:[]]

[2, 1, 2, 2, 1, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
OXX
XOX

draw
