
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:7 W/V:6.0/10 U:[]]
[M:1 W/V:6.5/10 U:[]]
[M:5 W/V:3.0/7 U:[1, 6]]
[M:2 W/V:11.5/14 U:[]]
[M:6 W/V:8.0/11 U:[]]
[M:3 W/V:3.0/7 U:[4, 8]]
[M:8 W/V:3.0/7 U:[4, 7]]
[M:0 W/V:11.0/14 U:[]]
[M:4 W/V:19.0/20 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:2 W/V:20.0/105 U:[]]
[M:5 W/V:6.5/67 U:[]]
[M:0 W/V:107.0/312 U:[]]
[M:7 W/V:16.0/94 U:[]]
[M:1 W/V:26.0/121 U:[]]
[M:6 W/V:13.5/87 U:[]]
[M:3 W/V:33.0/139 U:[]]
[M:8 W/V:9.0/75 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:5 W/V:0.0/5 U:[2, 7]]
[M:7 W/V:2.5/9 U:[]]
[M:8 W/V:5.0/12 U:[]]
[M:2 W/V:5.5/12 U:[]]
[M:1 W/V:9.5/16 U:[]]
[M:6 W/V:23.0/29 U:[]]
[M:3 W/V:10.5/17 U:[]]

[2, 0, 0, 0, 1, 0, 1, 0, 0]
Best move: 2
[M:2 W/V:299.5/653 U:[]]
[M:5 W/V:5.5/55 U:[]]
[M:7 W/V:10.5/69 U:[]]
[M:3 W/V:7.0/59 U:[]]
[M:1 W/V:24.0/102 U:[]]
[M:8 W/V:8.0/62 U:[]]

[2, 0, 2, 0, 1, 0, 1, 0, 0]
Best move: 1
[M:7 W/V:4.0/12 U:[]]
[M:3 W/V:5.0/13 U:[]]
[M:5 W/V:5.0/13 U:[]]
[M:8 W/V:5.0/14 U:[]]
[M:1 W/V:37.5/48 U:[]]

[2, 1, 2, 0, 1, 0, 1, 0, 0]
Best move: 7
[M:8 W/V:0.0/39 U:[]]
[M:5 W/V:9.0/65 U:[]]
[M:7 W/V:389.0/827 U:[]]
[M:3 W/V:10.5/69 U:[]]

[2, 1, 2, 0, 1, 0, 1, 2, 0]
Best move: 5
[M:3 W/V:23.0/37 U:[]]
[M:5 W/V:23.5/38 U:[]]
[M:8 W/V:12.5/25 U:[]]

[2, 1, 2, 0, 1, 1, 1, 2, 0]
Best move: 3
[M:8 W/V:0.0/36 U:[]]
[M:3 W/V:482.0/964 U:[]]

[2, 1, 2, 2, 1, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
OXX
XOX

draw
