
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:1 W/V:11.5/15 U:[]]
[M:3 W/V:12.0/15 U:[]]
[M:0 W/V:7.5/11 U:[]]
[M:6 W/V:8.5/12 U:[]]
[M:7 W/V:3.0/7 U:[3, 4]]
[M:2 W/V:5.0/9 U:[]]
[M:8 W/V:2.0/6 U:[3, 5, 7]]
[M:5 W/V:2.0/6 U:[2, 4, 6]]
[M:4 W/V:17.0/19 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:6 W/V:33.5/139 U:[]]
[M:3 W/V:35.0/143 U:[]]
[M:5 W/V:9.5/75 U:[]]
[M:2 W/V:13.0/85 U:[]]
[M:7 W/V:12.0/82 U:[]]
[M:0 W/V:111.0/319 U:[]]
[M:1 W/V:11.0/80 U:[]]
[M:8 W/V:10.0/77 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 5
[M:6 W/V:16.5/20 U:[]]
[M:1 W/V:12.0/16 U:[]]
[M:2 W/V:12.5/17 U:[]]
[M:8 W/V:7.5/12 U:[]]
[M:5 W/V:15.5/20 U:[]]
[M:3 W/V:3.0/8 U:[]]
[M:7 W/V:2.0/7 U:[]]

[2, 0, 0, 0, 1, 1, 0, 0, 0]
Best move: 3
[M:7 W/V:20.0/68 U:[]]
[M:8 W/V:5.0/38 U:[]]
[M:1 W/V:48.0/119 U:[]]
[M:2 W/V:179.5/332 U:[]]
[M:6 W/V:41.0/107 U:[]]
[M:3 W/V:182.0/336 U:[]]

[2, 0, 0, 2, 1, 1, 0, 0, 0]
Best move: 6
[M:2 W/V:6.0/15 U:[]]
[M:7 W/V:6.0/15 U:[]]
[M:1 W/V:4.0/13 U:[]]
[M:6 W/V:33.0/45 U:[]]
[M:8 W/V:3.0/12 U:[]]

[2, 0, 0, 2, 1, 1, 1, 0, 0]
Best move: 2
[M:8 W/V:0.0/33 U:[]]
[M:2 W/V:441.0/847 U:[]]
[M:1 W/V:11.0/63 U:[]]
[M:7 W/V:8.5/57 U:[]]

[2, 0, 2, 2, 1, 1, 1, 0, 0]
Best move: 1
[M:8 W/V:2.5/15 U:[]]
[M:7 W/V:3.0/16 U:[]]
[M:1 W/V:40.5/69 U:[]]

[2, 1, 2, 2, 1, 1, 1, 0, 0]
Best move: 7
[M:7 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 2, 2, 1, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
OXX
XOX

draw
