
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:1 W/V:7.5/10 U:[]]
[M:8 W/V:6.5/9 U:[]]
[M:4 W/V:14.0/15 U:[]]
[M:7 W/V:4.0/7 U:[0, 4]]
[M:2 W/V:11.5/13 U:[]]
[M:5 W/V:5.0/8 U:[4]]
[M:3 W/V:12.0/14 U:[]]
[M:0 W/V:8.0/11 U:[]]
[M:6 W/V:11.5/13 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:1 W/V:17.5/95 U:[]]
[M:8 W/V:14.5/87 U:[]]
[M:2 W/V:17.0/93 U:[]]
[M:7 W/V:6.5/64 U:[]]
[M:6 W/V:27.0/119 U:[]]
[M:3 W/V:32.5/133 U:[]]
[M:0 W/V:125.0/338 U:[]]
[M:5 W/V:9.0/71 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 3
[M:1 W/V:12.5/18 U:[]]
[M:8 W/V:5.0/11 U:[]]
[M:6 W/V:4.5/10 U:[]]
[M:2 W/V:9.0/14 U:[]]
[M:5 W/V:5.5/11 U:[]]
[M:3 W/V:20.0/24 U:[]]
[M:7 W/V:6.5/12 U:[]]

[2, 0, 0, 1, 1, 0, 0, 0, 0]
Best move: 5
[M:6 W/V:18.5/111 U:[]]
[M:5 W/V:72.5/252 U:[]]
[M:8 W/V:8.0/76 U:[]]
[M:1 W/V:57.5/215 U:[]]
[M:7 W/V:25.0/129 U:[]]
[M:2 W/V:58.5/217 U:[]]

[2, 0, 0, 1, 1, 2, 0, 0, 0]
Best move: 2
[M:6 W/V:14.5/19 U:[]]
[M:1 W/V:19.0/23 U:[]]
[M:2 W/V:19.0/23 U:[]]
[M:7 W/V:17.5/22 U:[]]
[M:8 W/V:8.0/13 U:[]]

[2, 0, 1, 1, 1, 2, 0, 0, 0]
Best move: 6
[M:8 W/V:0.0/39 U:[]]
[M:6 W/V:388.5/827 U:[]]
[M:1 W/V:9.0/66 U:[]]
[M:7 W/V:10.0/68 U:[]]

[2, 0, 1, 1, 1, 2, 2, 0, 0]
Best move: 1
[M:8 W/V:12.5/25 U:[]]
[M:7 W/V:21.5/36 U:[]]
[M:1 W/V:24.0/39 U:[]]

[2, 1, 1, 1, 1, 2, 2, 0, 0]
Best move: 7
[M:7 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 1, 1, 1, 2, 2, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXX
XXO
OOX

draw
