
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:2 W/V:12.0/14 U:[]]
[M:7 W/V:8.0/11 U:[]]
[M:8 W/V:10.5/13 U:[]]
[M:6 W/V:7.5/11 U:[]]
[M:0 W/V:9.5/12 U:[]]
[M:4 W/V:8.5/11 U:[]]
[M:5 W/V:6.0/9 U:[]]
[M:3 W/V:3.5/7 U:[5, 6]]
[M:1 W/V:9.5/12 U:[]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:7 W/V:8.5/59 U:[]]
[M:8 W/V:20.5/88 U:[]]
[M:4 W/V:83.5/221 U:[]]
[M:3 W/V:14.0/73 U:[]]
[M:6 W/V:30.0/110 U:[]]
[M:1 W/V:27.5/104 U:[]]
[M:0 W/V:108.0/268 U:[]]
[M:5 W/V:15.5/77 U:[]]

[2, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 5
[M:3 W/V:4.5/11 U:[]]
[M:4 W/V:9.5/16 U:[]]
[M:6 W/V:9.0/16 U:[]]
[M:5 W/V:11.0/17 U:[]]
[M:7 W/V:6.5/13 U:[]]
[M:8 W/V:7.0/13 U:[]]
[M:1 W/V:7.5/14 U:[]]

[2, 0, 1, 0, 0, 1, 0, 0, 0]
Best move: 4
[M:7 W/V:24.0/99 U:[]]
[M:6 W/V:59.0/172 U:[]]
[M:1 W/V:41.0/137 U:[]]
[M:3 W/V:60.0/177 U:[]]
[M:4 W/V:90.0/238 U:[]]
[M:8 W/V:60.0/177 U:[]]

[2, 0, 1, 0, 2, 1, 0, 0, 0]
Best move: 8
[M:8 W/V:38.0/51 U:[]]
[M:7 W/V:3.0/12 U:[]]
[M:1 W/V:3.0/12 U:[]]
[M:3 W/V:4.0/13 U:[]]
[M:6 W/V:3.0/12 U:[]]

[2, 0, 1, 0, 2, 1, 0, 0, 1]
Best move: 7
[M:3 W/V:18.0/248 U:[]]
[M:7 W/V:19.0/254 U:[]]
[M:1 W/V:18.0/249 U:[]]
[M:6 W/V:18.0/249 U:[]]

[2, 0, 1, 0, 2, 1, 0, 2, 1]
Best move: 1
[M:6 W/V:1.0/7 U:[]]
[M:1 W/V:83.0/83 U:[]]
[M:3 W/V:3.0/10 U:[]]

[2, 1, 1, 0, 2, 1, 0, 2, 1]
Best move: 3
[M:6 W/V:0.0/500 U:[]]
[M:3 W/V:0.0/500 U:[]]

[2, 1, 1, 2, 2, 1, 0, 2, 1]
Best move: 6
[M:6 W/V:100.0/100 U:[]]

victor is player: 1
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 3
[M:0 W/V:9.0/12 U:[]]
[M:3 W/V:14.0/16 U:[]]
[M:2 W/V:4.5/8 U:[0]]
[M:6 W/V:4.5/8 U:[3]]
[M:5 W/V:11.5/14 U:[]]
[M:4 W/V:8.0/11 U:[]]
[M:8 W/V:5.5/9 U:[]]
[M:1 W/V:8.0/11 U:[]]
[M:7 W/V:8.0/11 U:[]]

[0, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 0
[M:7 W/V:13.0/67 U:[]]
[M:6 W/V:31.5/107 U:[]]
[M:5 W/V:9.5/58 U:[]]
[M:4 W/V:85.0/212 U:[]]
[M:1 W/V:25.0/94 U:[]]
[M:2 W/V:49.5/144 U:[]]
[M:0 W/V:102.5/246 U:[]]
[M:8 W/V:15.5/72 U:[]]

[2, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 8
[M:4 W/V:14.0/19 U:[]]
[M:2 W/V:9.0/14 U:[]]
[M:7 W/V:9.0/14 U:[]]
[M:1 W/V:7.0/13 U:[]]
[M:8 W/V:15.0/20 U:[]]
[M:5 W/V:1.0/6 U:[7]]
[M:6 W/V:9.0/14 U:[]]

[2, 0, 0, 1, 0, 0, 0, 0, 1]
Best move: 2
[M:6 W/V:45.0/113 U:[]]
[M:2 W/V:209.5/376 U:[]]
[M:4 W/V:74.0/160 U:[]]
[M:1 W/V:61.0/140 U:[]]
[M:5 W/V:33.0/92 U:[]]
[M:7 W/V:48.5/119 U:[]]

[2, 0, 2, 1, 0, 0, 0, 0, 1]
Best move: 1
[M:6 W/V:3.5/13 U:[]]
[M:4 W/V:6.0/17 U:[]]
[M:1 W/V:28.0/42 U:[]]
[M:7 W/V:5.0/15 U:[]]
[M:5 W/V:3.5/13 U:[]]

[2, 1, 2, 1, 0, 0, 0, 0, 1]
Best move: 4
[M:7 W/V:116.5/263 U:[]]
[M:5 W/V:7.0/50 U:[]]
[M:6 W/V:10.0/57 U:[]]
[M:4 W/V:331.0/630 U:[]]

[2, 1, 2, 1, 2, 0, 0, 0, 1]
Best move: 6
[M:7 W/V:2.0/15 U:[]]
[M:5 W/V:2.5/15 U:[]]
[M:6 W/V:41.0/70 U:[]]

[2, 1, 2, 1, 2, 0, 1, 0, 1]
Best move: 7
[M:7 W/V:482.0/964 U:[]]
[M:5 W/V:0.0/36 U:[]]

[2, 1, 2, 1, 2, 0, 1, 2, 1]
Best move: 5
[M:5 W/V:50.0/100 U:[]]

OXO
XOX
XOX

draw
