
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:1 W/V:5.0/8 U:[2]]
[M:2 W/V:3.5/7 U:[3, 5]]
[M:0 W/V:15.0/16 U:[]]
[M:7 W/V:11.0/13 U:[]]
[M:4 W/V:13.0/15 U:[]]
[M:8 W/V:5.0/9 U:[]]
[M:5 W/V:3.5/7 U:[3, 7]]
[M:6 W/V:11.0/13 U:[]]
[M:3 W/V:9.0/12 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:3 W/V:29.0/127 U:[]]
[M:1 W/V:21.0/107 U:[]]
[M:7 W/V:3.5/56 U:[]]
[M:2 W/V:19.5/103 U:[]]
[M:6 W/V:32.5/136 U:[]]
[M:4 W/V:127.5/349 U:[]]
[M:8 W/V:5.0/61 U:[]]
[M:5 W/V:5.0/61 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:2 W/V:7.5/12 U:[]]
[M:7 W/V:14.0/18 U:[]]
[M:3 W/V:6.0/11 U:[]]
[M:1 W/V:8.5/13 U:[]]
[M:5 W/V:10.5/15 U:[]]
[M:6 W/V:13.0/18 U:[]]
[M:8 W/V:8.5/13 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:8 W/V:5.5/44 U:[]]
[M:3 W/V:402.0/733 U:[]]
[M:7 W/V:7.5/49 U:[]]
[M:2 W/V:11.0/57 U:[]]
[M:5 W/V:11.0/57 U:[]]
[M:1 W/V:12.0/60 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:5 W/V:18.0/27 U:[]]
[M:1 W/V:8.5/17 U:[]]
[M:7 W/V:11.0/20 U:[]]
[M:8 W/V:6.5/15 U:[]]
[M:2 W/V:11.5/21 U:[]]

[1, 0, 0, 2, 2, 1, 1, 0, 0]
Best move: 1
[M:2 W/V:67.0/155 U:[]]
[M:1 W/V:186.0/350 U:[]]
[M:8 W/V:63.0/148 U:[]]
[M:7 W/V:184.5/347 U:[]]

[1, 2, 0, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:7 W/V:41.0/70 U:[]]
[M:2 W/V:2.5/15 U:[]]
[M:8 W/V:2.0/15 U:[]]

[1, 2, 0, 2, 2, 1, 1, 1, 0]
Best move: 8
[M:8 W/V:482.0/964 U:[]]
[M:2 W/V:0.0/36 U:[]]

[1, 2, 0, 2, 2, 1, 1, 1, 2]
Best move: 2
[M:2 W/V:50.0/100 U:[]]

XOX
OOX
XXO

draw
