
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 1
[M:3 W/V:9.0/12 U:[]]
[M:1 W/V:14.0/17 U:[]]
[M:2 W/V:9.0/12 U:[]]
[M:0 W/V:11.5/14 U:[]]
[M:6 W/V:7.0/11 U:[]]
[M:7 W/V:7.5/11 U:[]]
[M:8 W/V:6.0/10 U:[]]
[M:5 W/V:0.0/4 U:[1, 2, 3, 4, 8]]
[M:4 W/V:5.5/9 U:[]]

[0, 1, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:8 W/V:16.0/68 U:[]]
[M:7 W/V:4.0/40 U:[]]
[M:4 W/V:136.5/291 U:[]]
[M:6 W/V:45.0/127 U:[]]
[M:5 W/V:18.5/74 U:[]]
[M:2 W/V:34.5/106 U:[]]
[M:0 W/V:66.5/167 U:[]]
[M:3 W/V:45.5/127 U:[]]

[0, 1, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:8 W/V:6.5/13 U:[]]
[M:3 W/V:9.0/16 U:[]]
[M:2 W/V:8.0/14 U:[]]
[M:0 W/V:7.5/14 U:[]]
[M:5 W/V:8.0/14 U:[]]
[M:7 W/V:5.0/11 U:[]]
[M:6 W/V:12.0/18 U:[]]

[0, 1, 0, 0, 2, 0, 1, 0, 0]
Best move: 0
[M:2 W/V:31.0/91 U:[]]
[M:8 W/V:34.0/97 U:[]]
[M:3 W/V:108.0/224 U:[]]
[M:0 W/V:257.0/461 U:[]]
[M:5 W/V:23.5/77 U:[]]
[M:7 W/V:10.0/50 U:[]]

[2, 1, 0, 0, 2, 0, 1, 0, 0]
Best move: 8
[M:7 W/V:5.0/16 U:[]]
[M:2 W/V:3.5/14 U:[]]
[M:8 W/V:23.5/39 U:[]]
[M:3 W/V:4.0/14 U:[]]
[M:5 W/V:6.0/17 U:[]]

[2, 1, 0, 0, 2, 0, 1, 0, 1]
Best move: 5
[M:3 W/V:10.0/57 U:[]]
[M:5 W/V:331.0/631 U:[]]
[M:2 W/V:7.0/50 U:[]]
[M:7 W/V:116.0/262 U:[]]

[2, 1, 0, 0, 2, 2, 1, 0, 1]
Best move: 3
[M:7 W/V:3.0/16 U:[]]
[M:2 W/V:2.0/15 U:[]]
[M:3 W/V:40.5/69 U:[]]

[2, 1, 0, 1, 2, 2, 1, 0, 1]
Best move: 7
[M:2 W/V:0.0/36 U:[]]
[M:7 W/V:482.0/964 U:[]]

[2, 1, 0, 1, 2, 2, 1, 2, 1]
Best move: 2
[M:2 W/V:50.0/100 U:[]]

OXX
XOO
XOX

draw
