
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:5 W/V:5.5/9 U:[]]
[M:4 W/V:10.0/13 U:[]]
[M:6 W/V:15.0/17 U:[]]
[M:8 W/V:5.0/9 U:[]]
[M:1 W/V:5.5/10 U:[]]
[M:2 W/V:8.5/12 U:[]]
[M:7 W/V:1.0/5 U:[1, 2, 5, 6]]
[M:0 W/V:12.5/15 U:[]]
[M:3 W/V:6.5/10 U:[]]

[0, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:1 W/V:35.5/113 U:[]]
[M:7 W/V:6.5/49 U:[]]
[M:8 W/V:24.5/90 U:[]]
[M:2 W/V:34.5/111 U:[]]
[M:0 W/V:89.5/218 U:[]]
[M:4 W/V:122.0/274 U:[]]
[M:3 W/V:32.0/106 U:[]]
[M:5 W/V:2.5/39 U:[]]

[0, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 1
[M:1 W/V:13.0/19 U:[]]
[M:2 W/V:8.5/15 U:[]]
[M:0 W/V:8.5/15 U:[]]
[M:8 W/V:5.5/11 U:[]]
[M:3 W/V:11.5/17 U:[]]
[M:5 W/V:6.0/12 U:[]]
[M:7 W/V:5.5/11 U:[]]

[0, 1, 0, 0, 2, 0, 1, 0, 0]
Best move: 0
[M:0 W/V:268.5/476 U:[]]
[M:7 W/V:6.0/41 U:[]]
[M:2 W/V:30.5/90 U:[]]
[M:5 W/V:39.5/105 U:[]]
[M:3 W/V:95.5/202 U:[]]
[M:8 W/V:28.5/86 U:[]]

[2, 1, 0, 0, 2, 0, 1, 0, 0]
Best move: 8
[M:5 W/V:7.0/18 U:[]]
[M:3 W/V:2.5/12 U:[]]
[M:7 W/V:3.0/12 U:[]]
[M:8 W/V:29.5/44 U:[]]
[M:2 W/V:4.5/14 U:[]]

[2, 1, 0, 0, 2, 0, 1, 0, 1]
Best move: 5
[M:2 W/V:8.0/52 U:[]]
[M:3 W/V:10.0/57 U:[]]
[M:5 W/V:330.5/628 U:[]]
[M:7 W/V:117.0/263 U:[]]

[2, 1, 0, 0, 2, 2, 1, 0, 1]
Best move: 3
[M:7 W/V:2.0/15 U:[]]
[M:2 W/V:2.0/15 U:[]]
[M:3 W/V:40.5/70 U:[]]

[2, 1, 0, 1, 2, 2, 1, 0, 1]
Best move: 7
[M:2 W/V:0.0/36 U:[]]
[M:7 W/V:482.0/964 U:[]]

[2, 1, 0, 1, 2, 2, 1, 2, 1]
Best move: 2
[M:2 W/V:50.0/100 U:[]]

OXX
XOO
XOX

draw
