
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:1 W/V:4.5/8 U:[3]]
[M:2 W/V:6.0/9 U:[]]
[M:5 W/V:11.0/14 U:[]]
[M:6 W/V:9.5/12 U:[]]
[M:0 W/V:16.0/17 U:[]]
[M:4 W/V:6.0/9 U:[]]
[M:3 W/V:6.0/9 U:[]]
[M:8 W/V:9.5/12 U:[]]
[M:7 W/V:7.0/10 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:1 W/V:34.0/139 U:[]]
[M:7 W/V:9.0/73 U:[]]
[M:2 W/V:22.0/108 U:[]]
[M:8 W/V:10.5/77 U:[]]
[M:4 W/V:109.0/311 U:[]]
[M:6 W/V:27.5/123 U:[]]
[M:5 W/V:13.5/86 U:[]]
[M:3 W/V:12.5/83 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:2 W/V:13.5/19 U:[]]
[M:6 W/V:9.0/14 U:[]]
[M:7 W/V:8.0/14 U:[]]
[M:1 W/V:5.0/11 U:[]]
[M:8 W/V:9.0/14 U:[]]
[M:5 W/V:8.5/14 U:[]]
[M:3 W/V:9.0/14 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:6 W/V:11.5/59 U:[]]
[M:8 W/V:3.0/39 U:[]]
[M:7 W/V:13.0/62 U:[]]
[M:1 W/V:402.0/738 U:[]]
[M:5 W/V:6.0/46 U:[]]
[M:3 W/V:10.0/56 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 3
[M:5 W/V:5.5/14 U:[]]
[M:6 W/V:7.0/16 U:[]]
[M:7 W/V:16.5/26 U:[]]
[M:3 W/V:18.0/28 U:[]]
[M:8 W/V:7.0/16 U:[]]

[1, 2, 1, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:8 W/V:8.5/53 U:[]]
[M:7 W/V:10.0/57 U:[]]
[M:5 W/V:8.5/53 U:[]]
[M:6 W/V:456.5/837 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:7 W/V:32.0/64 U:[]]
[M:5 W/V:3.0/18 U:[]]
[M:8 W/V:3.0/18 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 8
[M:5 W/V:250.0/500 U:[]]
[M:8 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 2]
Best move: 5
[M:5 W/V:50.0/100 U:[]]

XOX
XOX
OXO

draw
