
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 3
[M:6 W/V:6.5/10 U:[]]
[M:2 W/V:12.0/14 U:[]]
[M:0 W/V:12.0/14 U:[]]
[M:5 W/V:2.0/6 U:[0, 1, 7]]
[M:4 W/V:9.5/12 U:[]]
[M:1 W/V:6.5/10 U:[]]
[M:7 W/V:6.0/9 U:[]]
[M:8 W/V:6.0/9 U:[]]
[M:3 W/V:14.5/16 U:[]]

[0, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 4
[M:8 W/V:20.5/80 U:[]]
[M:7 W/V:21.0/81 U:[]]
[M:4 W/V:121.5/272 U:[]]
[M:6 W/V:32.0/104 U:[]]
[M:2 W/V:37.5/116 U:[]]
[M:0 W/V:75.5/189 U:[]]
[M:5 W/V:10.0/57 U:[]]
[M:1 W/V:30.5/101 U:[]]

[0, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 0
[M:1 W/V:9.0/15 U:[]]
[M:2 W/V:8.5/15 U:[]]
[M:7 W/V:6.5/13 U:[]]
[M:8 W/V:9.5/16 U:[]]
[M:0 W/V:13.5/20 U:[]]
[M:5 W/V:4.0/10 U:[]]
[M:6 W/V:4.5/11 U:[]]

[1, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:1 W/V:16.5/65 U:[]]
[M:8 W/V:4.0/38 U:[]]
[M:6 W/V:419.5/723 U:[]]
[M:5 W/V:9.0/49 U:[]]
[M:7 W/V:10.0/51 U:[]]
[M:2 W/V:21.0/74 U:[]]

[1, 0, 0, 1, 2, 0, 2, 0, 0]
Best move: 2
[M:1 W/V:4.0/15 U:[]]
[M:7 W/V:3.5/15 U:[]]
[M:2 W/V:22.0/40 U:[]]
[M:8 W/V:3.5/15 U:[]]
[M:5 W/V:4.0/15 U:[]]

[1, 0, 1, 1, 2, 0, 2, 0, 0]
Best move: 1
[M:8 W/V:7.0/50 U:[]]
[M:1 W/V:459.5/843 U:[]]
[M:5 W/V:7.0/50 U:[]]
[M:7 W/V:10.0/57 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:5 W/V:2.0/17 U:[]]
[M:7 W/V:32.0/64 U:[]]
[M:8 W/V:3.0/19 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 5
[M:8 W/V:250.0/500 U:[]]
[M:5 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
