
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 1
[M:6 W/V:7.0/10 U:[]]
[M:8 W/V:6.5/10 U:[]]
[M:2 W/V:9.5/12 U:[]]
[M:4 W/V:9.5/12 U:[]]
[M:7 W/V:7.0/10 U:[]]
[M:0 W/V:7.0/10 U:[]]
[M:1 W/V:11.0/14 U:[]]
[M:5 W/V:10.0/13 U:[]]
[M:3 W/V:5.0/9 U:[]]

[0, 1, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:4 W/V:118.0/258 U:[]]
[M:6 W/V:55.5/148 U:[]]
[M:5 W/V:19.0/75 U:[]]
[M:2 W/V:21.5/81 U:[]]
[M:3 W/V:27.0/92 U:[]]
[M:8 W/V:23.0/84 U:[]]
[M:7 W/V:6.5/47 U:[]]
[M:0 W/V:92.0/215 U:[]]

[0, 1, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:2 W/V:11.5/17 U:[]]
[M:7 W/V:3.0/9 U:[]]
[M:3 W/V:2.5/8 U:[]]
[M:6 W/V:19.0/24 U:[]]
[M:5 W/V:3.5/9 U:[]]
[M:0 W/V:15.0/21 U:[]]
[M:8 W/V:6.0/12 U:[]]

[0, 1, 0, 0, 2, 0, 1, 0, 0]
Best move: 0
[M:0 W/V:281.5/505 U:[]]
[M:2 W/V:46.0/120 U:[]]
[M:8 W/V:35.5/101 U:[]]
[M:7 W/V:6.0/42 U:[]]
[M:5 W/V:33.5/97 U:[]]
[M:3 W/V:56.5/135 U:[]]

[2, 1, 0, 0, 2, 0, 1, 0, 0]
Best move: 8
[M:8 W/V:26.0/42 U:[]]
[M:5 W/V:4.5/15 U:[]]
[M:3 W/V:5.5/16 U:[]]
[M:2 W/V:1.5/11 U:[]]
[M:7 W/V:5.0/16 U:[]]

[2, 1, 0, 0, 2, 0, 1, 0, 1]
Best move: 5
[M:7 W/V:115.0/260 U:[]]
[M:2 W/V:7.0/50 U:[]]
[M:3 W/V:10.0/57 U:[]]
[M:5 W/V:332.5/633 U:[]]

[2, 1, 0, 0, 2, 2, 1, 0, 1]
Best move: 3
[M:3 W/V:39.5/68 U:[]]
[M:2 W/V:2.5/16 U:[]]
[M:7 W/V:3.0/16 U:[]]

[2, 1, 0, 1, 2, 2, 1, 0, 1]
Best move: 7
[M:2 W/V:0.0/36 U:[]]
[M:7 W/V:482.0/964 U:[]]

[2, 1, 0, 1, 2, 2, 1, 2, 1]
Best move: 2
[M:2 W/V:50.0/100 U:[]]

OXX
XOO
XOX

draw
