
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 3
[M:6 W/V:8.5/12 U:[]]
[M:4 W/V:7.5/11 U:[]]
[M:7 W/V:3.5/8 U:[1]]
[M:8 W/V:7.5/11 U:[]]
[M:2 W/V:9.0/13 U:[]]
[M:5 W/V:8.5/12 U:[]]
[M:1 W/V:4.0/8 U:[2]]
[M:3 W/V:9.5/13 U:[]]
[M:0 W/V:8.5/12 U:[]]

[0, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 0
[M:0 W/V:134.0/293 U:[]]
[M:4 W/V:70.0/181 U:[]]
[M:5 W/V:14.5/69 U:[]]
[M:8 W/V:27.0/96 U:[]]
[M:1 W/V:41.0/125 U:[]]
[M:6 W/V:16.0/72 U:[]]
[M:7 W/V:9.0/56 U:[]]
[M:2 W/V:33.0/108 U:[]]

[2, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 4
[M:1 W/V:9.0/16 U:[]]
[M:8 W/V:11.0/18 U:[]]
[M:2 W/V:8.5/15 U:[]]
[M:6 W/V:5.0/12 U:[]]
[M:5 W/V:2.5/9 U:[]]
[M:7 W/V:2.5/9 U:[]]
[M:4 W/V:14.0/21 U:[]]

[2, 0, 0, 1, 1, 0, 0, 0, 0]
Best move: 5
[M:5 W/V:61.5/229 U:[]]
[M:6 W/V:25.5/133 U:[]]
[M:1 W/V:57.5/215 U:[]]
[M:7 W/V:24.5/130 U:[]]
[M:2 W/V:56.5/216 U:[]]
[M:8 W/V:7.0/77 U:[]]

[2, 0, 0, 1, 1, 2, 0, 0, 0]
Best move: 1
[M:7 W/V:6.0/12 U:[]]
[M:8 W/V:6.0/12 U:[]]
[M:6 W/V:12.5/19 U:[]]
[M:1 W/V:23.5/29 U:[]]
[M:2 W/V:22.0/28 U:[]]

[2, 1, 0, 1, 1, 2, 0, 0, 0]
Best move: 7
[M:8 W/V:0.0/39 U:[]]
[M:2 W/V:9.0/66 U:[]]
[M:6 W/V:9.0/66 U:[]]
[M:7 W/V:389.5/829 U:[]]

[2, 1, 0, 1, 1, 2, 0, 2, 0]
Best move: 2
[M:8 W/V:13.0/26 U:[]]
[M:6 W/V:21.5/36 U:[]]
[M:2 W/V:23.0/38 U:[]]

[2, 1, 1, 1, 1, 2, 0, 2, 0]
Best move: 6
[M:6 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 1, 1, 1, 2, 2, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXX
XXO
OOX

draw
