
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:3 W/V:13.0/15 U:[]]
[M:0 W/V:10.5/13 U:[]]
[M:5 W/V:3.0/7 U:[3, 6]]
[M:7 W/V:1.0/5 U:[3, 4, 6, 8]]
[M:4 W/V:10.5/13 U:[]]
[M:8 W/V:7.5/11 U:[]]
[M:6 W/V:14.0/16 U:[]]
[M:2 W/V:10.5/13 U:[]]
[M:1 W/V:3.5/7 U:[5, 6]]

[0, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 0
[M:4 W/V:64.5/193 U:[]]
[M:3 W/V:24.0/102 U:[]]
[M:0 W/V:81.0/228 U:[]]
[M:8 W/V:23.0/100 U:[]]
[M:1 W/V:29.0/114 U:[]]
[M:7 W/V:13.0/75 U:[]]
[M:5 W/V:7.5/61 U:[]]
[M:2 W/V:34.5/127 U:[]]

[2, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:2 W/V:9.0/15 U:[]]
[M:8 W/V:7.5/14 U:[]]
[M:4 W/V:16.5/22 U:[]]
[M:7 W/V:11.0/17 U:[]]
[M:1 W/V:5.0/11 U:[]]
[M:5 W/V:5.0/11 U:[]]
[M:3 W/V:4.5/10 U:[]]

[2, 0, 0, 0, 1, 0, 1, 0, 0]
Best move: 2
[M:7 W/V:14.5/79 U:[]]
[M:8 W/V:6.0/56 U:[]]
[M:5 W/V:6.5/57 U:[]]
[M:3 W/V:7.0/59 U:[]]
[M:2 W/V:298.5/647 U:[]]
[M:1 W/V:24.0/102 U:[]]

[2, 0, 2, 0, 1, 0, 1, 0, 0]
Best move: 1
[M:3 W/V:6.5/16 U:[]]
[M:5 W/V:4.0/13 U:[]]
[M:1 W/V:34.5/46 U:[]]
[M:8 W/V:2.0/10 U:[]]
[M:7 W/V:6.0/15 U:[]]

[2, 1, 2, 0, 1, 0, 1, 0, 0]
Best move: 7
[M:3 W/V:9.0/66 U:[]]
[M:5 W/V:9.0/66 U:[]]
[M:7 W/V:389.0/829 U:[]]
[M:8 W/V:0.0/39 U:[]]

[2, 1, 2, 0, 1, 0, 1, 2, 0]
Best move: 5
[M:3 W/V:23.0/37 U:[]]
[M:5 W/V:23.5/38 U:[]]
[M:8 W/V:12.5/25 U:[]]

[2, 1, 2, 0, 1, 1, 1, 2, 0]
Best move: 3
[M:8 W/V:0.0/36 U:[]]
[M:3 W/V:482.0/964 U:[]]

[2, 1, 2, 2, 1, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
OXX
XOX

draw
