
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:4 W/V:18.0/19 U:[]]
[M:0 W/V:5.5/9 U:[]]
[M:1 W/V:7.0/10 U:[]]
[M:5 W/V:3.0/7 U:[0, 1]]
[M:6 W/V:7.0/10 U:[]]
[M:7 W/V:6.0/10 U:[]]
[M:2 W/V:10.0/13 U:[]]
[M:8 W/V:7.0/10 U:[]]
[M:3 W/V:9.0/12 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:5 W/V:5.5/62 U:[]]
[M:2 W/V:32.5/135 U:[]]
[M:3 W/V:20.0/103 U:[]]
[M:7 W/V:7.5/68 U:[]]
[M:8 W/V:13.0/84 U:[]]
[M:1 W/V:30.0/129 U:[]]
[M:6 W/V:27.5/122 U:[]]
[M:0 W/V:103.5/297 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 3
[M:1 W/V:5.5/10 U:[]]
[M:6 W/V:19.0/22 U:[]]
[M:7 W/V:8.0/13 U:[]]
[M:2 W/V:11.5/16 U:[]]
[M:5 W/V:3.5/8 U:[]]
[M:3 W/V:18.5/22 U:[]]
[M:8 W/V:4.0/9 U:[]]

[2, 0, 0, 1, 1, 0, 0, 0, 0]
Best move: 5
[M:2 W/V:59.0/221 U:[]]
[M:7 W/V:19.5/115 U:[]]
[M:6 W/V:29.0/142 U:[]]
[M:5 W/V:69.5/247 U:[]]
[M:1 W/V:58.0/216 U:[]]
[M:8 W/V:2.0/59 U:[]]

[2, 0, 0, 1, 1, 2, 0, 0, 0]
Best move: 7
[M:6 W/V:12.5/17 U:[]]
[M:7 W/V:21.5/25 U:[]]
[M:8 W/V:8.0/13 U:[]]
[M:2 W/V:20.0/24 U:[]]
[M:1 W/V:17.0/21 U:[]]

[2, 0, 0, 1, 1, 2, 0, 1, 0]
Best move: 1
[M:6 W/V:8.0/55 U:[]]
[M:8 W/V:0.0/33 U:[]]
[M:2 W/V:10.0/60 U:[]]
[M:1 W/V:444.0/852 U:[]]

[2, 2, 0, 1, 1, 2, 0, 1, 0]
Best move: 2
[M:2 W/V:40.0/69 U:[]]
[M:8 W/V:2.5/16 U:[]]
[M:6 W/V:2.0/15 U:[]]

[2, 2, 1, 1, 1, 2, 0, 1, 0]
Best move: 6
[M:6 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 2, 1, 1, 1, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OOX
XXO
OXX

draw
