
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:8 W/V:7.0/10 U:[]]
[M:0 W/V:6.5/10 U:[]]
[M:1 W/V:6.5/10 U:[]]
[M:4 W/V:14.5/16 U:[]]
[M:5 W/V:9.5/12 U:[]]
[M:2 W/V:13.0/15 U:[]]
[M:6 W/V:10.5/13 U:[]]
[M:3 W/V:3.5/7 U:[2, 8]]
[M:7 W/V:3.0/7 U:[1, 6]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:3 W/V:20.5/109 U:[]]
[M:1 W/V:25.0/121 U:[]]
[M:7 W/V:15.5/95 U:[]]
[M:6 W/V:23.5/117 U:[]]
[M:2 W/V:17.0/99 U:[]]
[M:5 W/V:8.5/75 U:[]]
[M:0 W/V:95.5/292 U:[]]
[M:8 W/V:14.5/92 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 2
[M:1 W/V:6.5/12 U:[]]
[M:6 W/V:11.0/17 U:[]]
[M:3 W/V:5.5/11 U:[]]
[M:2 W/V:16.0/21 U:[]]
[M:8 W/V:6.5/12 U:[]]
[M:7 W/V:11.0/17 U:[]]
[M:5 W/V:4.5/10 U:[]]

[2, 0, 1, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:6 W/V:294.5/642 U:[]]
[M:8 W/V:6.0/56 U:[]]
[M:7 W/V:6.5/56 U:[]]
[M:5 W/V:16.0/82 U:[]]
[M:1 W/V:8.0/62 U:[]]
[M:3 W/V:24.0/102 U:[]]

[2, 0, 1, 0, 1, 0, 2, 0, 0]
Best move: 3
[M:5 W/V:6.0/15 U:[]]
[M:3 W/V:35.5/46 U:[]]
[M:1 W/V:4.5/13 U:[]]
[M:8 W/V:4.0/12 U:[]]
[M:7 W/V:5.0/14 U:[]]

[2, 0, 1, 1, 1, 0, 2, 0, 0]
Best move: 5
[M:8 W/V:0.0/39 U:[]]
[M:5 W/V:389.0/828 U:[]]
[M:1 W/V:9.0/66 U:[]]
[M:7 W/V:9.5/67 U:[]]

[2, 0, 1, 1, 1, 2, 2, 0, 0]
Best move: 1
[M:7 W/V:21.5/36 U:[]]
[M:1 W/V:24.0/39 U:[]]
[M:8 W/V:12.5/25 U:[]]

[2, 1, 1, 1, 1, 2, 2, 0, 0]
Best move: 7
[M:8 W/V:0.0/36 U:[]]
[M:7 W/V:482.0/964 U:[]]

[2, 1, 1, 1, 1, 2, 2, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXX
XXO
OOX

draw
