
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 3
[M:7 W/V:6.5/10 U:[]]
[M:4 W/V:5.5/9 U:[]]
[M:8 W/V:5.0/9 U:[]]
[M:6 W/V:5.5/9 U:[]]
[M:3 W/V:11.0/14 U:[]]
[M:5 W/V:9.5/13 U:[]]
[M:0 W/V:10.0/13 U:[]]
[M:1 W/V:6.5/10 U:[]]
[M:2 W/V:9.5/13 U:[]]

[0, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 4
[M:7 W/V:11.5/63 U:[]]
[M:0 W/V:62.0/170 U:[]]
[M:5 W/V:15.0/72 U:[]]
[M:4 W/V:140.0/316 U:[]]
[M:8 W/V:14.5/70 U:[]]
[M:6 W/V:22.5/88 U:[]]
[M:2 W/V:34.0/113 U:[]]
[M:1 W/V:31.5/108 U:[]]

[0, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 0
[M:1 W/V:4.0/10 U:[]]
[M:6 W/V:14.5/20 U:[]]
[M:8 W/V:8.0/14 U:[]]
[M:7 W/V:4.0/10 U:[]]
[M:5 W/V:2.0/8 U:[]]
[M:2 W/V:3.0/9 U:[]]
[M:0 W/V:24.0/29 U:[]]

[1, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:1 W/V:17.0/66 U:[]]
[M:2 W/V:21.0/74 U:[]]
[M:7 W/V:9.0/49 U:[]]
[M:5 W/V:4.0/38 U:[]]
[M:8 W/V:8.5/48 U:[]]
[M:6 W/V:420.5/725 U:[]]

[1, 0, 0, 1, 2, 0, 2, 0, 0]
Best move: 2
[M:8 W/V:3.5/14 U:[]]
[M:7 W/V:3.5/15 U:[]]
[M:5 W/V:3.5/15 U:[]]
[M:1 W/V:6.0/18 U:[]]
[M:2 W/V:21.0/38 U:[]]

[1, 0, 1, 1, 2, 0, 2, 0, 0]
Best move: 1
[M:1 W/V:457.5/839 U:[]]
[M:8 W/V:8.0/52 U:[]]
[M:7 W/V:10.0/57 U:[]]
[M:5 W/V:8.0/52 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:7 W/V:33.0/66 U:[]]
[M:8 W/V:2.0/17 U:[]]
[M:5 W/V:2.0/17 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 8
[M:5 W/V:250.0/500 U:[]]
[M:8 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 2]
Best move: 5
[M:5 W/V:50.0/100 U:[]]

XOX
XOX
OXO

draw
