
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:7 W/V:2.0/6 U:[0, 3, 4]]
[M:6 W/V:5.0/9 U:[]]
[M:2 W/V:5.5/9 U:[]]
[M:1 W/V:5.5/9 U:[]]
[M:8 W/V:2.5/7 U:[1, 3]]
[M:3 W/V:11.0/14 U:[]]
[M:5 W/V:8.5/12 U:[]]
[M:4 W/V:17.5/19 U:[]]
[M:0 W/V:12.0/15 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:0 W/V:89.5/279 U:[]]
[M:2 W/V:19.5/107 U:[]]
[M:8 W/V:9.5/78 U:[]]
[M:5 W/V:7.5/72 U:[]]
[M:1 W/V:32.0/140 U:[]]
[M:3 W/V:31.5/139 U:[]]
[M:7 W/V:8.0/74 U:[]]
[M:6 W/V:21.0/111 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 3
[M:6 W/V:15.0/19 U:[]]
[M:8 W/V:1.5/7 U:[]]
[M:1 W/V:13.5/18 U:[]]
[M:5 W/V:5.0/10 U:[]]
[M:3 W/V:17.0/21 U:[]]
[M:2 W/V:9.0/14 U:[]]
[M:7 W/V:5.5/11 U:[]]

[2, 0, 0, 1, 1, 0, 0, 0, 0]
Best move: 5
[M:1 W/V:54.5/207 U:[]]
[M:6 W/V:24.5/125 U:[]]
[M:7 W/V:25.0/129 U:[]]
[M:8 W/V:9.0/82 U:[]]
[M:2 W/V:58.5/217 U:[]]
[M:5 W/V:68.0/240 U:[]]

[2, 0, 0, 1, 1, 2, 0, 0, 0]
Best move: 2
[M:8 W/V:7.0/12 U:[]]
[M:1 W/V:17.5/22 U:[]]
[M:6 W/V:14.5/19 U:[]]
[M:2 W/V:22.5/26 U:[]]
[M:7 W/V:16.5/21 U:[]]

[2, 0, 1, 1, 1, 2, 0, 0, 0]
Best move: 6
[M:8 W/V:0.0/39 U:[]]
[M:7 W/V:9.5/67 U:[]]
[M:1 W/V:10.5/70 U:[]]
[M:6 W/V:387.0/824 U:[]]

[2, 0, 1, 1, 1, 2, 2, 0, 0]
Best move: 7
[M:1 W/V:23.0/37 U:[]]
[M:7 W/V:23.5/38 U:[]]
[M:8 W/V:12.5/25 U:[]]

[2, 0, 1, 1, 1, 2, 2, 1, 0]
Best move: 1
[M:1 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 2, 1, 1, 1, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OOX
XXO
OXX

draw
