
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:2 W/V:9.0/13 U:[]]
[M:7 W/V:3.5/8 U:[1]]
[M:4 W/V:3.0/8 U:[6]]
[M:6 W/V:6.5/11 U:[]]
[M:3 W/V:9.0/13 U:[]]
[M:1 W/V:12.5/16 U:[]]
[M:5 W/V:1.0/6 U:[0, 2, 4]]
[M:0 W/V:12.5/16 U:[]]
[M:8 W/V:4.0/9 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:5 W/V:9.5/77 U:[]]
[M:6 W/V:20.0/107 U:[]]
[M:3 W/V:30.0/134 U:[]]
[M:4 W/V:92.0/283 U:[]]
[M:1 W/V:27.5/127 U:[]]
[M:2 W/V:29.5/132 U:[]]
[M:7 W/V:5.0/64 U:[]]
[M:8 W/V:9.0/76 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 3
[M:2 W/V:10.5/16 U:[]]
[M:8 W/V:2.5/8 U:[]]
[M:1 W/V:6.5/12 U:[]]
[M:3 W/V:21.5/26 U:[]]
[M:7 W/V:2.5/8 U:[]]
[M:6 W/V:16.0/21 U:[]]
[M:5 W/V:3.5/9 U:[]]

[1, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:1 W/V:14.0/60 U:[]]
[M:2 W/V:20.0/72 U:[]]
[M:5 W/V:7.5/46 U:[]]
[M:6 W/V:421.5/726 U:[]]
[M:7 W/V:11.0/53 U:[]]
[M:8 W/V:6.5/43 U:[]]

[1, 0, 0, 1, 2, 0, 2, 0, 0]
Best move: 2
[M:1 W/V:6.0/18 U:[]]
[M:7 W/V:5.5/17 U:[]]
[M:2 W/V:22.5/40 U:[]]
[M:8 W/V:3.5/15 U:[]]
[M:5 W/V:1.0/10 U:[]]

[1, 0, 1, 1, 2, 0, 2, 0, 0]
Best move: 1
[M:5 W/V:8.0/52 U:[]]
[M:1 W/V:458.5/841 U:[]]
[M:8 W/V:7.0/50 U:[]]
[M:7 W/V:10.0/57 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:8 W/V:3.0/18 U:[]]
[M:5 W/V:3.0/18 U:[]]
[M:7 W/V:32.0/64 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 5
[M:8 W/V:250.0/500 U:[]]
[M:5 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
