
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:6 W/V:6.5/10 U:[]]
[M:8 W/V:6.0/10 U:[]]
[M:1 W/V:0.0/4 U:[0, 2, 4, 7, 8]]
[M:2 W/V:16.0/18 U:[]]
[M:3 W/V:6.5/10 U:[]]
[M:7 W/V:9.5/13 U:[]]
[M:0 W/V:13.5/16 U:[]]
[M:5 W/V:3.5/8 U:[2]]
[M:4 W/V:7.5/11 U:[]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:5 W/V:12.0/70 U:[]]
[M:3 W/V:38.0/130 U:[]]
[M:8 W/V:10.5/66 U:[]]
[M:4 W/V:83.0/220 U:[]]
[M:0 W/V:93.0/245 U:[]]
[M:6 W/V:41.0/137 U:[]]
[M:7 W/V:8.0/60 U:[]]
[M:1 W/V:13.0/72 U:[]]

[2, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:4 W/V:17.5/23 U:[]]
[M:5 W/V:4.0/10 U:[]]
[M:3 W/V:9.0/15 U:[]]
[M:6 W/V:11.5/17 U:[]]
[M:8 W/V:7.0/13 U:[]]
[M:1 W/V:2.0/8 U:[]]
[M:7 W/V:7.5/14 U:[]]

[2, 0, 1, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:5 W/V:15.5/81 U:[]]
[M:8 W/V:7.0/59 U:[]]
[M:3 W/V:25.0/104 U:[]]
[M:6 W/V:294.5/640 U:[]]
[M:7 W/V:10.0/67 U:[]]
[M:1 W/V:3.5/49 U:[]]

[2, 0, 1, 0, 1, 0, 2, 0, 0]
Best move: 3
[M:8 W/V:1.0/8 U:[]]
[M:3 W/V:39.5/50 U:[]]
[M:7 W/V:6.0/15 U:[]]
[M:1 W/V:4.0/12 U:[]]
[M:5 W/V:6.0/15 U:[]]

[2, 0, 1, 1, 1, 0, 2, 0, 0]
Best move: 5
[M:1 W/V:9.0/66 U:[]]
[M:5 W/V:389.5/829 U:[]]
[M:8 W/V:0.0/39 U:[]]
[M:7 W/V:9.0/66 U:[]]

[2, 0, 1, 1, 1, 2, 2, 0, 0]
Best move: 7
[M:7 W/V:24.0/39 U:[]]
[M:8 W/V:12.5/25 U:[]]
[M:1 W/V:21.5/36 U:[]]

[2, 0, 1, 1, 1, 2, 2, 1, 0]
Best move: 1
[M:8 W/V:0.0/36 U:[]]
[M:1 W/V:482.0/964 U:[]]

[2, 2, 1, 1, 1, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OOX
XXO
OXX

draw
