
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 3
[M:1 W/V:4.0/8 U:[8]]
[M:5 W/V:4.5/9 U:[]]
[M:3 W/V:13.0/16 U:[]]
[M:8 W/V:10.0/13 U:[]]
[M:4 W/V:8.5/12 U:[]]
[M:7 W/V:3.5/8 U:[6]]
[M:2 W/V:6.5/10 U:[]]
[M:0 W/V:10.0/13 U:[]]
[M:6 W/V:7.0/11 U:[]]

[0, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 0
[M:1 W/V:28.0/95 U:[]]
[M:8 W/V:12.5/62 U:[]]
[M:4 W/V:76.5/189 U:[]]
[M:7 W/V:19.5/78 U:[]]
[M:6 W/V:23.5/86 U:[]]
[M:5 W/V:17.0/72 U:[]]
[M:0 W/V:134.0/292 U:[]]
[M:2 W/V:43.5/126 U:[]]

[2, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 4
[M:6 W/V:5.0/12 U:[]]
[M:1 W/V:6.0/13 U:[]]
[M:5 W/V:0.0/6 U:[8]]
[M:7 W/V:4.0/11 U:[]]
[M:8 W/V:12.0/19 U:[]]
[M:4 W/V:13.0/20 U:[]]
[M:2 W/V:12.5/19 U:[]]

[2, 0, 0, 1, 1, 0, 0, 0, 0]
Best move: 5
[M:7 W/V:29.5/144 U:[]]
[M:8 W/V:4.0/67 U:[]]
[M:1 W/V:53.5/208 U:[]]
[M:5 W/V:67.5/242 U:[]]
[M:2 W/V:57.0/217 U:[]]
[M:6 W/V:21.5/122 U:[]]

[2, 0, 0, 1, 1, 2, 0, 0, 0]
Best move: 2
[M:7 W/V:13.5/19 U:[]]
[M:6 W/V:15.5/21 U:[]]
[M:2 W/V:22.0/27 U:[]]
[M:1 W/V:10.5/16 U:[]]
[M:8 W/V:11.0/17 U:[]]

[2, 0, 1, 1, 1, 2, 0, 0, 0]
Best move: 6
[M:8 W/V:0.0/39 U:[]]
[M:7 W/V:9.0/65 U:[]]
[M:1 W/V:9.0/65 U:[]]
[M:6 W/V:391.0/831 U:[]]

[2, 0, 1, 1, 1, 2, 2, 0, 0]
Best move: 1
[M:7 W/V:23.0/37 U:[]]
[M:1 W/V:23.5/38 U:[]]
[M:8 W/V:12.5/25 U:[]]

[2, 1, 1, 1, 1, 2, 2, 0, 0]
Best move: 7
[M:7 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 1, 1, 1, 2, 2, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXX
XXO
OOX

draw
