
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:4 W/V:14.5/16 U:[]]
[M:0 W/V:17.5/18 U:[]]
[M:1 W/V:8.5/11 U:[]]
[M:7 W/V:0.5/4 U:[1, 2, 3, 4, 6]]
[M:2 W/V:4.5/8 U:[3]]
[M:5 W/V:5.0/8 U:[7]]
[M:6 W/V:8.0/11 U:[]]
[M:8 W/V:7.5/11 U:[]]
[M:3 W/V:10.5/13 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:6 W/V:21.5/119 U:[]]
[M:8 W/V:7.0/77 U:[]]
[M:5 W/V:5.5/72 U:[]]
[M:3 W/V:25.0/131 U:[]]
[M:4 W/V:70.0/250 U:[]]
[M:7 W/V:7.5/79 U:[]]
[M:2 W/V:28.5/141 U:[]]
[M:1 W/V:25.0/131 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:6 W/V:8.5/13 U:[]]
[M:5 W/V:3.5/8 U:[]]
[M:8 W/V:9.0/13 U:[]]
[M:2 W/V:16.0/20 U:[]]
[M:3 W/V:10.0/14 U:[]]
[M:7 W/V:11.5/16 U:[]]
[M:1 W/V:11.5/16 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:5 W/V:9.5/55 U:[]]
[M:1 W/V:393.0/724 U:[]]
[M:6 W/V:10.5/57 U:[]]
[M:3 W/V:15.5/68 U:[]]
[M:7 W/V:10.0/56 U:[]]
[M:8 W/V:3.5/40 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 3
[M:3 W/V:16.0/26 U:[]]
[M:5 W/V:6.0/15 U:[]]
[M:7 W/V:11.5/21 U:[]]
[M:6 W/V:11.5/21 U:[]]
[M:8 W/V:8.5/17 U:[]]

[1, 2, 1, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:7 W/V:11.0/59 U:[]]
[M:5 W/V:7.0/50 U:[]]
[M:8 W/V:7.0/50 U:[]]
[M:6 W/V:458.5/841 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:8 W/V:3.0/18 U:[]]
[M:7 W/V:32.0/64 U:[]]
[M:5 W/V:3.0/18 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 8
[M:5 W/V:250.0/500 U:[]]
[M:8 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 2]
Best move: 5
[M:5 W/V:50.0/100 U:[]]

XOX
XOX
OXO

draw
