
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 7
[M:0 W/V:9.5/13 U:[]]
[M:6 W/V:10.0/13 U:[]]
[M:5 W/V:4.5/9 U:[]]
[M:1 W/V:1.5/6 U:[4, 5, 6]]
[M:4 W/V:6.0/10 U:[]]
[M:2 W/V:10.0/13 U:[]]
[M:3 W/V:5.5/9 U:[]]
[M:8 W/V:8.0/12 U:[]]
[M:7 W/V:12.5/15 U:[]]

[0, 0, 0, 0, 0, 0, 0, 1, 0]
Best move: 4
[M:1 W/V:26.0/84 U:[]]
[M:4 W/V:110.0/231 U:[]]
[M:2 W/V:104.5/222 U:[]]
[M:3 W/V:44.0/117 U:[]]
[M:5 W/V:7.5/45 U:[]]
[M:0 W/V:36.5/103 U:[]]
[M:8 W/V:14.0/59 U:[]]
[M:6 W/V:56.0/139 U:[]]

[0, 0, 0, 0, 2, 0, 0, 1, 0]
Best move: 6
[M:8 W/V:4.5/13 U:[]]
[M:6 W/V:11.5/21 U:[]]
[M:0 W/V:4.5/13 U:[]]
[M:1 W/V:1.0/8 U:[]]
[M:5 W/V:1.0/8 U:[]]
[M:2 W/V:9.5/19 U:[]]
[M:3 W/V:9.0/18 U:[]]

[0, 0, 0, 0, 2, 0, 1, 1, 0]
Best move: 3
[M:1 W/V:23.5/72 U:[]]
[M:8 W/V:60.0/137 U:[]]
[M:3 W/V:275.5/470 U:[]]
[M:2 W/V:34.5/93 U:[]]
[M:5 W/V:33.0/91 U:[]]
[M:0 W/V:60.0/137 U:[]]

[0, 0, 0, 2, 2, 0, 1, 1, 0]
Best move: 5
[M:8 W/V:6.0/16 U:[]]
[M:5 W/V:18.0/30 U:[]]
[M:1 W/V:9.5/20 U:[]]
[M:2 W/V:6.0/16 U:[]]
[M:0 W/V:7.5/18 U:[]]

[0, 0, 0, 2, 2, 1, 1, 1, 0]
Best move: 8
[M:1 W/V:7.0/49 U:[]]
[M:8 W/V:460.0/843 U:[]]
[M:0 W/V:11.0/59 U:[]]
[M:2 W/V:7.0/49 U:[]]

[0, 0, 0, 2, 2, 1, 1, 1, 2]
Best move: 0
[M:1 W/V:3.0/18 U:[]]
[M:2 W/V:3.0/18 U:[]]
[M:0 W/V:32.0/64 U:[]]

[1, 0, 0, 2, 2, 1, 1, 1, 2]
Best move: 2
[M:1 W/V:250.0/500 U:[]]
[M:2 W/V:250.0/500 U:[]]

[1, 0, 2, 2, 2, 1, 1, 1, 2]
Best move: 1
[M:1 W/V:50.0/100 U:[]]

XXO
OOX
XXO

draw
