
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:5 W/V:1.0/5 U:[1, 2, 4, 8]]
[M:3 W/V:14.0/16 U:[]]
[M:6 W/V:2.5/7 U:[0, 5]]
[M:2 W/V:3.0/7 U:[3, 8]]
[M:0 W/V:16.5/18 U:[]]
[M:4 W/V:14.0/16 U:[]]
[M:8 W/V:4.0/8 U:[5]]
[M:1 W/V:11.5/14 U:[]]
[M:7 W/V:5.0/9 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:5 W/V:10.0/80 U:[]]
[M:3 W/V:16.5/99 U:[]]
[M:2 W/V:35.0/149 U:[]]
[M:7 W/V:3.0/58 U:[]]
[M:4 W/V:99.0/299 U:[]]
[M:8 W/V:9.0/77 U:[]]
[M:6 W/V:22.5/116 U:[]]
[M:1 W/V:25.0/122 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:3 W/V:9.0/14 U:[]]
[M:2 W/V:7.5/12 U:[]]
[M:8 W/V:6.0/11 U:[]]
[M:1 W/V:10.5/15 U:[]]
[M:6 W/V:15.5/19 U:[]]
[M:7 W/V:11.0/15 U:[]]
[M:5 W/V:9.5/14 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:8 W/V:5.5/45 U:[]]
[M:2 W/V:13.0/63 U:[]]
[M:7 W/V:5.5/45 U:[]]
[M:1 W/V:16.0/69 U:[]]
[M:3 W/V:393.0/724 U:[]]
[M:5 W/V:9.0/54 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 7
[M:5 W/V:14.0/23 U:[]]
[M:2 W/V:9.5/19 U:[]]
[M:7 W/V:14.0/23 U:[]]
[M:1 W/V:12.0/21 U:[]]
[M:8 W/V:5.5/14 U:[]]

[1, 0, 0, 2, 2, 0, 1, 1, 0]
Best move: 5
[M:1 W/V:23.0/43 U:[]]
[M:5 W/V:867.0/887 U:[]]
[M:2 W/V:22.5/43 U:[]]
[M:8 W/V:10.0/27 U:[]]

[1, 0, 0, 2, 2, 2, 1, 1, 0]
Best move: 1
[M:2 W/V:4.0/37 U:[]]
[M:8 W/V:0.0/25 U:[]]
[M:1 W/V:4.0/38 U:[]]

[1, 1, 0, 2, 2, 2, 1, 1, 0]
Best move: 2
[M:2 W/V:988.0/988 U:[]]
[M:8 W/V:0.0/12 U:[]]

[1, 1, 2, 2, 2, 2, 1, 1, 0]
Best move: 8
[M:8 W/V:0.0/100 U:[]]

victor is player:1
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 8
[M:0 W/V:7.0/10 U:[]]
[M:1 W/V:5.5/9 U:[]]
[M:7 W/V:2.5/6 U:[0, 2, 4]]
[M:2 W/V:11.0/14 U:[]]
[M:6 W/V:11.0/14 U:[]]
[M:5 W/V:2.5/6 U:[1, 2, 7]]
[M:4 W/V:8.5/12 U:[]]
[M:8 W/V:14.0/16 U:[]]
[M:3 W/V:9.5/13 U:[]]

[0, 0, 0, 0, 0, 0, 0, 0, 1]
Best move: 0
[M:2 W/V:47.0/129 U:[]]
[M:4 W/V:63.5/159 U:[]]
[M:1 W/V:27.0/90 U:[]]
[M:0 W/V:87.5/203 U:[]]
[M:6 W/V:63.0/159 U:[]]
[M:7 W/V:16.5/69 U:[]]
[M:5 W/V:15.0/65 U:[]]
[M:3 W/V:45.0/126 U:[]]

[2, 0, 0, 0, 0, 0, 0, 0, 1]
Best move: 6
[M:2 W/V:11.0/17 U:[]]
[M:5 W/V:7.5/14 U:[]]
[M:6 W/V:11.5/18 U:[]]
[M:1 W/V:4.0/10 U:[]]
[M:4 W/V:10.5/17 U:[]]
[M:7 W/V:5.0/11 U:[]]
[M:3 W/V:6.5/13 U:[]]

[2, 0, 0, 0, 0, 0, 1, 0, 1]
Best move: 2
[M:5 W/V:24.5/86 U:[]]
[M:2 W/V:217.0/427 U:[]]
[M:7 W/V:56.5/148 U:[]]
[M:4 W/V:49.0/134 U:[]]
[M:3 W/V:16.5/69 U:[]]
[M:1 W/V:50.0/136 U:[]]

[2, 0, 2, 0, 0, 0, 1, 0, 1]
Best move: 1
[M:5 W/V:3.0/12 U:[]]
[M:4 W/V:4.0/14 U:[]]
[M:1 W/V:31.0/45 U:[]]
[M:7 W/V:5.0/15 U:[]]
[M:3 W/V:4.0/14 U:[]]

[2, 1, 2, 0, 0, 0, 1, 0, 1]
Best move: 7
[M:7 W/V:411.5/823 U:[]]
[M:4 W/V:8.0/58 U:[]]
[M:5 W/V:9.0/61 U:[]]
[M:3 W/V:8.0/58 U:[]]

[2, 1, 2, 0, 0, 0, 1, 2, 1]
Best move: 5
[M:3 W/V:16.5/33 U:[]]
[M:4 W/V:16.5/33 U:[]]
[M:5 W/V:17.0/34 U:[]]

[2, 1, 2, 0, 0, 1, 1, 2, 1]
Best move: 4
[M:3 W/V:250.0/500 U:[]]
[M:4 W/V:250.0/500 U:[]]

[2, 1, 2, 0, 2, 1, 1, 2, 1]
Best move: 3
[M:3 W/V:50.0/100 U:[]]

OXO
XOX
XOX

draw
