
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 8
[M:0 W/V:11.5/14 U:[]]
[M:3 W/V:5.0/9 U:[]]
[M:4 W/V:11.5/15 U:[]]
[M:5 W/V:3.5/8 U:[3]]
[M:2 W/V:5.5/9 U:[]]
[M:8 W/V:13.0/16 U:[]]
[M:7 W/V:4.5/9 U:[]]
[M:6 W/V:3.5/8 U:[7]]
[M:1 W/V:8.0/12 U:[]]

[0, 0, 0, 0, 0, 0, 0, 0, 1]
Best move: 0
[M:7 W/V:31.0/98 U:[]]
[M:2 W/V:38.5/113 U:[]]
[M:6 W/V:47.5/130 U:[]]
[M:0 W/V:129.0/275 U:[]]
[M:4 W/V:42.5/120 U:[]]
[M:3 W/V:24.0/84 U:[]]
[M:1 W/V:38.0/112 U:[]]
[M:5 W/V:16.5/68 U:[]]

[2, 0, 0, 0, 0, 0, 0, 0, 1]
Best move: 3
[M:4 W/V:9.5/17 U:[]]
[M:2 W/V:10.0/18 U:[]]
[M:7 W/V:1.0/7 U:[]]
[M:6 W/V:6.0/13 U:[]]
[M:3 W/V:14.5/22 U:[]]
[M:1 W/V:4.0/11 U:[]]
[M:5 W/V:4.5/12 U:[]]

[2, 0, 0, 1, 0, 0, 0, 0, 1]
Best move: 2
[M:7 W/V:31.0/88 U:[]]
[M:6 W/V:33.5/92 U:[]]
[M:5 W/V:43.5/110 U:[]]
[M:1 W/V:49.0/120 U:[]]
[M:2 W/V:215.0/383 U:[]]
[M:4 W/V:102.5/207 U:[]]

[2, 0, 2, 1, 0, 0, 0, 0, 1]
Best move: 1
[M:1 W/V:27.0/42 U:[]]
[M:6 W/V:5.0/15 U:[]]
[M:7 W/V:4.0/14 U:[]]
[M:4 W/V:6.0/16 U:[]]
[M:5 W/V:3.5/13 U:[]]

[2, 1, 2, 1, 0, 0, 0, 0, 1]
Best move: 4
[M:5 W/V:7.0/50 U:[]]
[M:6 W/V:10.0/57 U:[]]
[M:4 W/V:331.0/631 U:[]]
[M:7 W/V:116.0/262 U:[]]

[2, 1, 2, 1, 2, 0, 0, 0, 1]
Best move: 6
[M:5 W/V:2.0/15 U:[]]
[M:6 W/V:40.5/69 U:[]]
[M:7 W/V:3.0/16 U:[]]

[2, 1, 2, 1, 2, 0, 1, 0, 1]
Best move: 7
[M:5 W/V:0.0/36 U:[]]
[M:7 W/V:482.0/964 U:[]]

[2, 1, 2, 1, 2, 0, 1, 2, 1]
Best move: 5
[M:5 W/V:50.0/100 U:[]]

OXO
XOX
XOX

draw
