
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:4 W/V:16.5/19 U:[]]
[M:3 W/V:3.0/7 U:[4, 8]]
[M:2 W/V:7.5/11 U:[]]
[M:1 W/V:7.0/11 U:[]]
[M:0 W/V:5.5/10 U:[]]
[M:6 W/V:13.5/17 U:[]]
[M:5 W/V:7.5/11 U:[]]
[M:8 W/V:3.5/8 U:[0]]
[M:7 W/V:2.0/6 U:[0, 2, 5]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:3 W/V:35.5/150 U:[]]
[M:6 W/V:21.5/113 U:[]]
[M:5 W/V:5.5/67 U:[]]
[M:8 W/V:6.0/68 U:[]]
[M:2 W/V:19.5/107 U:[]]
[M:0 W/V:92.0/287 U:[]]
[M:7 W/V:10.5/82 U:[]]
[M:1 W/V:26.0/126 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 1
[M:6 W/V:5.5/11 U:[]]
[M:3 W/V:15.0/20 U:[]]
[M:5 W/V:2.0/8 U:[]]
[M:1 W/V:16.5/22 U:[]]
[M:7 W/V:6.5/12 U:[]]
[M:2 W/V:5.5/11 U:[]]
[M:8 W/V:10.0/16 U:[]]

[2, 1, 0, 0, 1, 0, 0, 0, 0]
Best move: 7
[M:3 W/V:52.5/201 U:[]]
[M:2 W/V:19.0/112 U:[]]
[M:6 W/V:55.0/208 U:[]]
[M:8 W/V:6.0/72 U:[]]
[M:7 W/V:86.0/285 U:[]]
[M:5 W/V:22.5/122 U:[]]

[2, 1, 0, 0, 1, 0, 0, 2, 0]
Best move: 6
[M:8 W/V:3.0/9 U:[]]
[M:2 W/V:13.0/18 U:[]]
[M:5 W/V:18.5/23 U:[]]
[M:6 W/V:22.5/27 U:[]]
[M:3 W/V:18.5/23 U:[]]

[2, 1, 0, 0, 1, 0, 1, 2, 0]
Best move: 2
[M:3 W/V:9.0/66 U:[]]
[M:5 W/V:9.0/66 U:[]]
[M:8 W/V:0.0/39 U:[]]
[M:2 W/V:389.5/829 U:[]]

[2, 1, 2, 0, 1, 0, 1, 2, 0]
Best move: 3
[M:5 W/V:21.5/36 U:[]]
[M:8 W/V:13.0/26 U:[]]
[M:3 W/V:23.0/38 U:[]]

[2, 1, 2, 1, 1, 0, 1, 2, 0]
Best move: 5
[M:5 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 2, 1, 1, 2, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
XXO
XOX

draw
