
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:5 W/V:5.0/8 U:[7]]
[M:7 W/V:7.5/11 U:[]]
[M:8 W/V:7.0/10 U:[]]
[M:2 W/V:13.5/15 U:[]]
[M:0 W/V:14.5/16 U:[]]
[M:4 W/V:13.5/15 U:[]]
[M:1 W/V:4.0/8 U:[5]]
[M:6 W/V:5.0/9 U:[]]
[M:3 W/V:4.0/8 U:[0]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:8 W/V:13.5/87 U:[]]
[M:1 W/V:18.5/100 U:[]]
[M:5 W/V:17.5/98 U:[]]
[M:4 W/V:88.5/268 U:[]]
[M:6 W/V:31.0/133 U:[]]
[M:3 W/V:26.0/119 U:[]]
[M:2 W/V:30.0/130 U:[]]
[M:7 W/V:6.0/65 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:7 W/V:6.0/11 U:[]]
[M:1 W/V:15.0/19 U:[]]
[M:5 W/V:8.5/13 U:[]]
[M:8 W/V:12.5/17 U:[]]
[M:3 W/V:4.0/9 U:[]]
[M:2 W/V:5.0/10 U:[]]
[M:6 W/V:17.5/21 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:3 W/V:412.5/754 U:[]]
[M:8 W/V:1.5/34 U:[]]
[M:7 W/V:9.0/53 U:[]]
[M:2 W/V:9.5/54 U:[]]
[M:5 W/V:4.0/41 U:[]]
[M:1 W/V:13.5/64 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 1
[M:8 W/V:5.5/13 U:[]]
[M:1 W/V:16.5/25 U:[]]
[M:7 W/V:12.0/21 U:[]]
[M:5 W/V:12.5/21 U:[]]
[M:2 W/V:11.5/20 U:[]]

[1, 1, 0, 2, 2, 0, 1, 0, 0]
Best move: 2
[M:5 W/V:11.0/59 U:[]]
[M:8 W/V:8.0/52 U:[]]
[M:2 W/V:458.5/840 U:[]]
[M:7 W/V:7.0/49 U:[]]

[1, 1, 2, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:7 W/V:3.0/19 U:[]]
[M:8 W/V:2.0/17 U:[]]
[M:5 W/V:32.0/64 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:8 W/V:250.0/500 U:[]]
[M:7 W/V:250.0/500 U:[]]

[1, 1, 2, 2, 2, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XXO
OOX
XOX

draw
