
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:1 W/V:10.0/12 U:[]]
[M:0 W/V:12.5/14 U:[]]
[M:5 W/V:10.0/12 U:[]]
[M:3 W/V:2.5/6 U:[0, 2, 8]]
[M:6 W/V:5.0/8 U:[4]]
[M:4 W/V:12.5/14 U:[]]
[M:8 W/V:8.5/11 U:[]]
[M:7 W/V:5.0/8 U:[3]]
[M:2 W/V:13.5/15 U:[]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:6 W/V:39.0/132 U:[]]
[M:8 W/V:12.0/70 U:[]]
[M:1 W/V:19.5/88 U:[]]
[M:0 W/V:107.0/270 U:[]]
[M:5 W/V:5.0/51 U:[]]
[M:7 W/V:15.0/77 U:[]]
[M:4 W/V:62.5/182 U:[]]
[M:3 W/V:38.0/130 U:[]]

[2, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:7 W/V:10.5/17 U:[]]
[M:3 W/V:13.5/19 U:[]]
[M:5 W/V:1.0/6 U:[3]]
[M:6 W/V:13.0/19 U:[]]
[M:4 W/V:14.0/20 U:[]]
[M:1 W/V:4.5/11 U:[]]
[M:8 W/V:2.5/8 U:[]]

[2, 0, 1, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:3 W/V:24.0/102 U:[]]
[M:7 W/V:8.5/63 U:[]]
[M:1 W/V:4.5/52 U:[]]
[M:6 W/V:301.0/656 U:[]]
[M:8 W/V:8.0/62 U:[]]
[M:5 W/V:9.0/65 U:[]]

[2, 0, 1, 0, 1, 0, 2, 0, 0]
Best move: 3
[M:8 W/V:4.0/12 U:[]]
[M:3 W/V:42.0/52 U:[]]
[M:7 W/V:5.0/13 U:[]]
[M:5 W/V:4.0/12 U:[]]
[M:1 W/V:3.0/11 U:[]]

[2, 0, 1, 1, 1, 0, 2, 0, 0]
Best move: 5
[M:7 W/V:9.0/65 U:[]]
[M:1 W/V:10.0/68 U:[]]
[M:8 W/V:0.0/39 U:[]]
[M:5 W/V:390.0/828 U:[]]

[2, 0, 1, 1, 1, 2, 2, 0, 0]
Best move: 1
[M:1 W/V:24.0/39 U:[]]
[M:8 W/V:12.5/25 U:[]]
[M:7 W/V:21.5/36 U:[]]

[2, 1, 1, 1, 1, 2, 2, 0, 0]
Best move: 7
[M:8 W/V:0.0/36 U:[]]
[M:7 W/V:482.0/964 U:[]]

[2, 1, 1, 1, 1, 2, 2, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXX
XXO
OOX

draw
