
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:5 W/V:10.0/13 U:[]]
[M:1 W/V:7.0/11 U:[]]
[M:8 W/V:4.0/8 U:[7]]
[M:0 W/V:11.0/14 U:[]]
[M:3 W/V:5.5/10 U:[]]
[M:6 W/V:1.0/5 U:[3, 5, 7, 8]]
[M:2 W/V:11.0/14 U:[]]
[M:4 W/V:16.0/18 U:[]]
[M:7 W/V:3.0/7 U:[3, 4]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:7 W/V:3.5/59 U:[]]
[M:6 W/V:22.0/114 U:[]]
[M:5 W/V:8.0/74 U:[]]
[M:1 W/V:30.5/136 U:[]]
[M:0 W/V:116.5/340 U:[]]
[M:8 W/V:9.0/77 U:[]]
[M:2 W/V:14.0/91 U:[]]
[M:3 W/V:20.5/109 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 1
[M:6 W/V:13.0/18 U:[]]
[M:2 W/V:9.5/15 U:[]]
[M:5 W/V:5.0/11 U:[]]
[M:8 W/V:5.5/11 U:[]]
[M:1 W/V:13.0/18 U:[]]
[M:3 W/V:9.0/14 U:[]]
[M:7 W/V:7.5/13 U:[]]

[2, 1, 0, 0, 1, 0, 0, 0, 0]
Best move: 7
[M:7 W/V:71.0/260 U:[]]
[M:6 W/V:55.5/220 U:[]]
[M:3 W/V:59.0/230 U:[]]
[M:2 W/V:12.5/98 U:[]]
[M:8 W/V:8.0/84 U:[]]
[M:5 W/V:15.5/108 U:[]]

[2, 1, 0, 0, 1, 0, 0, 2, 0]
Best move: 6
[M:8 W/V:6.5/12 U:[]]
[M:3 W/V:14.0/19 U:[]]
[M:2 W/V:15.0/20 U:[]]
[M:5 W/V:19.0/24 U:[]]
[M:6 W/V:20.5/25 U:[]]

[2, 1, 0, 0, 1, 0, 1, 2, 0]
Best move: 2
[M:5 W/V:9.0/65 U:[]]
[M:2 W/V:391.0/831 U:[]]
[M:8 W/V:0.0/39 U:[]]
[M:3 W/V:9.0/65 U:[]]

[2, 1, 2, 0, 1, 0, 1, 2, 0]
Best move: 5
[M:8 W/V:12.5/25 U:[]]
[M:3 W/V:21.5/36 U:[]]
[M:5 W/V:24.0/39 U:[]]

[2, 1, 2, 0, 1, 1, 1, 2, 0]
Best move: 3
[M:3 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 2, 2, 1, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
OXX
XOX

draw
